2026-03-17T19:35:58.0537851Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:35:58.0538187Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:35:58.0538448Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:36.4422294Z                         },
2026-03-17T19:37:36.4422377Z                         {
2026-03-17T19:37:36.4422738Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 285ms\n"
2026-03-17T19:37:36.4422823Z                         },
2026-03-17T19:37:36.4422900Z                         {
2026-03-17T19:37:36.4423120Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4423195Z                         },
2026-03-17T19:37:36.4423275Z                         {
2026-03-17T19:37:36.4423443Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4423517Z                         },
2026-03-17T19:37:36.4423598Z                         {
2026-03-17T19:37:36.4423768Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4423846Z                         },
2026-03-17T19:37:36.4423918Z                         {
2026-03-17T19:37:36.4424106Z                           "text": "[HomePage] Page body HTML size: 36627 bytes\n"
2026-03-17T19:37:36.4424349Z                         },
2026-03-17T19:37:36.4424422Z                         {
2026-03-17T19:37:36.4424635Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4424709Z                         },
2026-03-17T19:37:36.4424787Z                         {
2026-03-17T19:37:36.4425003Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4425090Z                         },
2026-03-17T19:37:36.4425162Z                         {
2026-03-17T19:37:36.4425394Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4425475Z                         },
2026-03-17T19:37:36.4425547Z                         {
2026-03-17T19:37:36.4425773Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4425851Z                         },
2026-03-17T19:37:36.4425928Z                         {
2026-03-17T19:37:36.4426167Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4426247Z                         },
2026-03-17T19:37:36.4426319Z                         {
2026-03-17T19:37:36.4426542Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4426622Z                         },
2026-03-17T19:37:36.4426694Z                         {
2026-03-17T19:37:36.4426951Z                           "text": "[LoginPage.openModal START]\n"
2026-03-17T19:37:36.4427026Z                         },
2026-03-17T19:37:36.4427102Z                         {
2026-03-17T19:37:36.4427371Z                           "text": "[LoginPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4427653Z                         },
2026-03-17T19:37:36.4427803Z                         {
2026-03-17T19:37:36.4428034Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:36.4428123Z                         },
2026-03-17T19:37:36.4428195Z                         {
2026-03-17T19:37:36.4428401Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
2026-03-17T19:37:36.4428475Z                         },
2026-03-17T19:37:36.4428554Z                         {
2026-03-17T19:37:36.4428759Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:36.4428838Z                         },
2026-03-17T19:37:36.4428915Z                         {
2026-03-17T19:37:36.4429183Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:36.4429264Z                         },
2026-03-17T19:37:36.4429337Z                         {
2026-03-17T19:37:36.4429615Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
2026-03-17T19:37:36.4429689Z                         },
2026-03-17T19:37:36.4429761Z                         {
2026-03-17T19:37:36.4429975Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:36.4430048Z                         },
2026-03-17T19:37:36.4430126Z                         {
2026-03-17T19:37:36.4430400Z                           "text": "[LoginPage.openModal] ✓ LOGIN_MODAL is now visible\n"
2026-03-17T19:37:36.4430481Z                         },
2026-03-17T19:37:36.4430553Z                         {
2026-03-17T19:37:36.4430841Z                           "text": "[LoginPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:36.4430915Z                         },
2026-03-17T19:37:36.4430987Z                         {
2026-03-17T19:37:36.4431183Z                           "text": "[LoginPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:36.4431257Z                         },
2026-03-17T19:37:36.4431334Z                         {
2026-03-17T19:37:36.4431698Z                           "text": "[LoginPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:36.4431929Z                         },
2026-03-17T19:37:36.4432002Z                         {
2026-03-17T19:37:36.4432232Z                           "text": "[LoginPage.login START] username=\"\", password_len=0\n"
2026-03-17T19:37:36.4432306Z                         },
2026-03-17T19:37:36.4432378Z                         {
2026-03-17T19:37:36.4432623Z                           "text": "[LoginPage.login] Focusing and clearing username field...\n"
2026-03-17T19:37:36.4432703Z                         },
2026-03-17T19:37:36.4432779Z                         {
2026-03-17T19:37:36.4432964Z                           "text": "[LoginPage.login] Typing username: \"\"...\n"
2026-03-17T19:37:36.4433042Z                         },
2026-03-17T19:37:36.4433114Z                         {
2026-03-17T19:37:36.4433356Z                           "text": "[LoginPage.login] Focusing and clearing password field...\n"
2026-03-17T19:37:36.4433430Z                         },
2026-03-17T19:37:36.4433502Z                         {
2026-03-17T19:37:36.4433709Z                           "text": "[LoginPage.login] Typing password (0 chars)...\n"
2026-03-17T19:37:36.4433784Z                         },
2026-03-17T19:37:36.4433862Z                         {
2026-03-17T19:37:36.4434259Z                           "text": "[LoginPage.login] Verification:\n      username=\"\" (expected=\"\")\n      password_len=0 (expected=0)\n"
2026-03-17T19:37:36.4434457Z                         },
2026-03-17T19:37:36.4434532Z                         {
2026-03-17T19:37:36.4434872Z                           "text": "[LoginPage.login] ✓ Values verified, clicking submit button...\n"
2026-03-17T19:37:36.4434950Z                         },
2026-03-17T19:37:36.4435023Z                         {
2026-03-17T19:37:36.4435250Z                           "text": "[LoginPage.login] ✓ Form submitted\n"
2026-03-17T19:37:36.4435323Z                         },
2026-03-17T19:37:36.4435401Z                         {
2026-03-17T19:37:36.4435631Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:36.4435715Z                         },
2026-03-17T19:37:36.4435788Z                         {
2026-03-17T19:37:36.4436073Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 107ms\n"
2026-03-17T19:37:36.4436148Z                         },
2026-03-17T19:37:36.4436220Z                         {
2026-03-17T19:37:36.4436452Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4436526Z                         },
2026-03-17T19:37:36.4436609Z                         {
2026-03-17T19:37:36.4436779Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4436859Z                         },
2026-03-17T19:37:36.4436932Z                         {
2026-03-17T19:37:36.4437103Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4437184Z                         },
2026-03-17T19:37:36.4437262Z                         {
2026-03-17T19:37:36.4437665Z                           "text": "[HomePage] Page body HTML size: 36627 bytes\n"
2026-03-17T19:37:36.4437749Z                         },
2026-03-17T19:37:36.4437829Z                         {
2026-03-17T19:37:36.4438037Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4438116Z                         },
2026-03-17T19:37:36.4438195Z                         {
2026-03-17T19:37:36.4438411Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4438491Z                         },
2026-03-17T19:37:36.4438562Z                         {
2026-03-17T19:37:36.4438801Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4438876Z                         },
2026-03-17T19:37:36.4438954Z                         {
2026-03-17T19:37:36.4439173Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4439399Z                         },
2026-03-17T19:37:36.4439474Z                         {
2026-03-17T19:37:36.4439705Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4439785Z                         },
2026-03-17T19:37:36.4439857Z                         {
2026-03-17T19:37:36.4440084Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4440166Z                         }
2026-03-17T19:37:36.4440245Z                       ],
2026-03-17T19:37:36.4440349Z                       "stderr": [],
2026-03-17T19:37:36.4440449Z                       "retry": 0,
2026-03-17T19:37:36.4440608Z                       "startTime": "2026-03-17T19:36:25.883Z",
2026-03-17T19:37:36.4440721Z                       "annotations": [],
2026-03-17T19:37:36.4440835Z                       "attachments": []
2026-03-17T19:37:36.4440909Z                     }
2026-03-17T19:37:36.4440985Z                   ],
2026-03-17T19:37:36.4441101Z                   "status": "expected"
2026-03-17T19:37:36.4441174Z                 }
2026-03-17T19:37:36.4441252Z               ],
2026-03-17T19:37:36.4441417Z               "id": "f5f17e11a7b0c7b72a70-3f8e35554020a5f5a7ee",
2026-03-17T19:37:36.4441536Z               "file": "ui/cart.spec.ts",
2026-03-17T19:37:36.4441613Z               "line": 206,
2026-03-17T19:37:36.4441696Z               "column": 7
2026-03-17T19:37:36.4441891Z             }
2026-03-17T19:37:36.4441959Z           ]
2026-03-17T19:37:36.4442033Z         }
2026-03-17T19:37:36.4442101Z       ]
2026-03-17T19:37:36.4442175Z     },
2026-03-17T19:37:36.4442241Z     {
2026-03-17T19:37:36.4442364Z       "title": "ui/checkout.spec.ts",
2026-03-17T19:37:36.4442474Z       "file": "ui/checkout.spec.ts",
2026-03-17T19:37:36.4442550Z       "column": 0,
2026-03-17T19:37:36.4442628Z       "line": 0,
2026-03-17T19:37:36.4442703Z       "specs": [],
2026-03-17T19:37:36.4442781Z       "suites": [
2026-03-17T19:37:36.4442853Z         {
2026-03-17T19:37:36.4443017Z           "title": "Checkout Flow @checkout @regression",
2026-03-17T19:37:36.4443128Z           "file": "ui/checkout.spec.ts",
2026-03-17T19:37:36.4443203Z           "line": 88,
2026-03-17T19:37:36.4443289Z           "column": 6,
2026-03-17T19:37:36.4443363Z           "specs": [
2026-03-17T19:37:36.4443440Z             {
2026-03-17T19:37:36.4443659Z               "title": "CHK-001 | clicking Place Order opens the checkout modal",
2026-03-17T19:37:36.4443749Z               "ok": true,
2026-03-17T19:37:36.4443823Z               "tags": [
2026-03-17T19:37:36.4443903Z                 "checkout",
2026-03-17T19:37:36.4443988Z                 "regression"
2026-03-17T19:37:36.4444058Z               ],
2026-03-17T19:37:36.4444138Z               "tests": [
2026-03-17T19:37:36.4444210Z                 {
2026-03-17T19:37:36.4444317Z                   "timeout": 90000,
2026-03-17T19:37:36.4444421Z                   "annotations": [],
2026-03-17T19:37:36.4444546Z                   "expectedStatus": "passed",
2026-03-17T19:37:36.4444671Z                   "projectId": "chromium",
2026-03-17T19:37:36.4444791Z                   "projectName": "chromium",
2026-03-17T19:37:36.4444894Z                   "results": [
2026-03-17T19:37:36.4444966Z                     {
2026-03-17T19:37:36.4445077Z                       "workerIndex": 3,
2026-03-17T19:37:36.4445188Z                       "parallelIndex": 3,
2026-03-17T19:37:36.4445299Z                       "status": "passed",
2026-03-17T19:37:36.4445413Z                       "duration": 21239,
2026-03-17T19:37:36.4445510Z                       "errors": [],
2026-03-17T19:37:36.4445613Z                       "stdout": [
2026-03-17T19:37:36.4445688Z                         {
2026-03-17T19:37:36.4445941Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:36.4446033Z                         },
2026-03-17T19:37:36.4446115Z                         {
2026-03-17T19:37:36.4446411Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 405ms\n"
2026-03-17T19:37:36.4446582Z                         },
2026-03-17T19:37:36.4446656Z                         {
2026-03-17T19:37:36.4446876Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4446952Z                         },
2026-03-17T19:37:36.4447031Z                         {
2026-03-17T19:37:36.4447201Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4447282Z                         },
2026-03-17T19:37:36.4447354Z                         {
2026-03-17T19:37:36.4447752Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4447840Z                         },
2026-03-17T19:37:36.4447917Z                         {
2026-03-17T19:37:36.4448112Z                           "text": "[HomePage] Page body HTML size: 36627 bytes\n"
2026-03-17T19:37:36.4448186Z                         },
2026-03-17T19:37:36.4448270Z                         {
2026-03-17T19:37:36.4448475Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4448556Z                         },
2026-03-17T19:37:36.4448628Z                         {
2026-03-17T19:37:36.4448843Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4448922Z                         },
2026-03-17T19:37:36.4449126Z                         {
2026-03-17T19:37:36.4449373Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4449447Z                         },
2026-03-17T19:37:36.4449523Z                         {
2026-03-17T19:37:36.4449741Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4449820Z                         },
2026-03-17T19:37:36.4449892Z                         {
2026-03-17T19:37:36.4450118Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4450202Z                         },
2026-03-17T19:37:36.4450275Z                         {
2026-03-17T19:37:36.4450503Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4450577Z                         },
2026-03-17T19:37:36.4450653Z                         {
2026-03-17T19:37:36.4450810Z                           "text": "[LoginPage.openModal START]\n"
2026-03-17T19:37:36.4450892Z                         },
2026-03-17T19:37:36.4450970Z                         {
2026-03-17T19:37:36.4451237Z                           "text": "[LoginPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4451316Z                         },
2026-03-17T19:37:36.4451388Z                         {
2026-03-17T19:37:36.4451604Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:36.4451678Z                         },
2026-03-17T19:37:36.4451758Z                         {
2026-03-17T19:37:36.4451962Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
2026-03-17T19:37:36.4452035Z                         },
2026-03-17T19:37:36.4452114Z                         {
2026-03-17T19:37:36.4452318Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:36.4452400Z                         },
2026-03-17T19:37:36.4452473Z                         {
2026-03-17T19:37:36.4452729Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:36.4452803Z                         },
2026-03-17T19:37:36.4452881Z                         {
2026-03-17T19:37:36.4453153Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
2026-03-17T19:37:36.4453228Z                         },
2026-03-17T19:37:36.4453306Z                         {
2026-03-17T19:37:36.4453506Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:36.4453710Z                         },
2026-03-17T19:37:36.4453784Z                         {
2026-03-17T19:37:36.4454067Z                           "text": "[LoginPage.openModal] ✓ LOGIN_MODAL is now visible\n"
2026-03-17T19:37:36.4454142Z                         },
2026-03-17T19:37:36.4454214Z                         {
2026-03-17T19:37:36.4454491Z                           "text": "[LoginPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:36.4454571Z                         },
2026-03-17T19:37:36.4454648Z                         {
2026-03-17T19:37:36.4454838Z                           "text": "[LoginPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:36.4454917Z                         },
2026-03-17T19:37:36.4454989Z                         {
2026-03-17T19:37:36.4455355Z                           "text": "[LoginPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:36.4455430Z                         },
2026-03-17T19:37:36.4455508Z                         {
2026-03-17T19:37:36.4455740Z                           "text": "[LoginPage.login START] username=\"\", password_len=0\n"
2026-03-17T19:37:36.4455822Z                         },
2026-03-17T19:37:36.4455900Z                         {
2026-03-17T19:37:36.4456138Z                           "text": "[LoginPage.login] Focusing and clearing username field...\n"
2026-03-17T19:37:36.4456221Z                         },
2026-03-17T19:37:36.4456392Z                         {
2026-03-17T19:37:36.4456585Z                           "text": "[LoginPage.login] Typing username: \"\"...\n"
2026-03-17T19:37:36.4456661Z                         },
2026-03-17T19:37:36.4456737Z                         {
2026-03-17T19:37:36.4456979Z                           "text": "[LoginPage.login] Focusing and clearing password field...\n"
2026-03-17T19:37:36.4457052Z                         },
2026-03-17T19:37:36.4457131Z                         {
2026-03-17T19:37:36.4457328Z                           "text": "[LoginPage.login] Typing password (0 chars)...\n"
2026-03-17T19:37:36.4457410Z                         },
2026-03-17T19:37:36.4457686Z                         {
2026-03-17T19:37:36.4458101Z                           "text": "[LoginPage.login] Verification:\n      username=\"\" (expected=\"\")\n      password_len=0 (expected=0)\n"
2026-03-17T19:37:36.4458178Z                         },
2026-03-17T19:37:36.4458251Z                         {
2026-03-17T19:37:36.4458609Z                           "text": "[LoginPage.login] ✓ Values verified, clicking submit button...\n"
2026-03-17T19:37:36.4458684Z                         },
2026-03-17T19:37:36.4458763Z                         {
2026-03-17T19:37:36.4458985Z                           "text": "[LoginPage.login] ✓ Form submitted\n"
2026-03-17T19:37:36.4459065Z                         },
2026-03-17T19:37:36.4459137Z                         {
2026-03-17T19:37:36.4459373Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:36.4459453Z                         },
2026-03-17T19:37:36.4459526Z                         {
2026-03-17T19:37:36.4459811Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 132ms\n"
2026-03-17T19:37:36.4459887Z                         },
2026-03-17T19:37:36.4459966Z                         {
2026-03-17T19:37:36.4460173Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4460260Z                         },
2026-03-17T19:37:36.4460333Z                         {
2026-03-17T19:37:36.4460495Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4460573Z                         },
2026-03-17T19:37:36.4460646Z                         {
2026-03-17T19:37:36.4460818Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4460892Z                         },
2026-03-17T19:37:36.4460969Z                         {
2026-03-17T19:37:36.4461288Z                           "text": "[HomePage] Page body HTML size: 11291 bytes\n"
2026-03-17T19:37:36.4461367Z                         },
2026-03-17T19:37:36.4461440Z                         {
2026-03-17T19:37:36.4461647Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4461727Z                         },
2026-03-17T19:37:36.4461798Z                         {
2026-03-17T19:37:36.4462021Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4462096Z                         },
2026-03-17T19:37:36.4462176Z                         {
2026-03-17T19:37:36.4462404Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4462489Z                         },
2026-03-17T19:37:36.4462561Z                         {
2026-03-17T19:37:36.4462971Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4463117Z                         },
2026-03-17T19:37:36.4463241Z                         {
2026-03-17T19:37:36.4463697Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4463826Z                         },
2026-03-17T19:37:36.4463953Z                         {
2026-03-17T19:37:36.4464378Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4464581Z                         }
2026-03-17T19:37:36.4465103Z                       ],
2026-03-17T19:37:36.4465287Z                       "stderr": [],
2026-03-17T19:37:36.4465471Z                       "retry": 0,
2026-03-17T19:37:36.4465733Z                       "startTime": "2026-03-17T19:36:26.555Z",
2026-03-17T19:37:36.4465937Z                       "annotations": [],
2026-03-17T19:37:36.4466124Z                       "attachments": []
2026-03-17T19:37:36.4466260Z                     }
2026-03-17T19:37:36.4466385Z                   ],
2026-03-17T19:37:36.4466574Z                   "status": "expected"
2026-03-17T19:37:36.4466715Z                 }
2026-03-17T19:37:36.4466838Z               ],
2026-03-17T19:37:36.4467140Z               "id": "c753ec2ac07f89fe56db-8686efe29e121092b438",
2026-03-17T19:37:36.4467355Z               "file": "ui/checkout.spec.ts",
2026-03-17T19:37:36.4467700Z               "line": 95,
2026-03-17T19:37:36.4467841Z               "column": 7
2026-03-17T19:37:36.4467961Z             },
2026-03-17T19:37:36.4468096Z             {
2026-03-17T19:37:36.4468502Z               "title": "CHK-002 | checkout modal displays all required form fields",
2026-03-17T19:37:36.4468642Z               "ok": true,
2026-03-17T19:37:36.4468765Z               "tags": [
2026-03-17T19:37:36.4468907Z                 "checkout",
2026-03-17T19:37:36.4469046Z                 "regression"
2026-03-17T19:37:36.4469165Z               ],
2026-03-17T19:37:36.4469302Z               "tests": [
2026-03-17T19:37:36.4469421Z                 {
2026-03-17T19:37:36.4469604Z                   "timeout": 90000,
2026-03-17T19:37:36.4469796Z                   "annotations": [],
2026-03-17T19:37:36.4470023Z                   "expectedStatus": "passed",
2026-03-17T19:37:36.4470219Z                   "projectId": "chromium",
2026-03-17T19:37:36.4470424Z                   "projectName": "chromium",
2026-03-17T19:37:36.4470597Z                   "results": [
2026-03-17T19:37:36.4470721Z                     {
2026-03-17T19:37:36.4470921Z                       "workerIndex": 1,
2026-03-17T19:37:36.4471130Z                       "parallelIndex": 1,
2026-03-17T19:37:36.4471327Z                       "status": "passed",
2026-03-17T19:37:36.4471515Z                       "duration": 21185,
2026-03-17T19:37:36.4471686Z                       "errors": [],
2026-03-17T19:37:36.4471862Z                       "stdout": [
2026-03-17T19:37:36.4471991Z                         {
2026-03-17T19:37:36.4472442Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:36.4472574Z                         },
2026-03-17T19:37:36.4472935Z                         {
2026-03-17T19:37:36.4473520Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 450ms\n"
2026-03-17T19:37:36.4473662Z                         },
2026-03-17T19:37:36.4473789Z                         {
2026-03-17T19:37:36.4474182Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4474319Z                         },
2026-03-17T19:37:36.4474453Z                         {
2026-03-17T19:37:36.4474746Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4474879Z                         },
2026-03-17T19:37:36.4475025Z                         {
2026-03-17T19:37:36.4475341Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4475471Z                         },
2026-03-17T19:37:36.4475607Z                         {
2026-03-17T19:37:36.4475958Z                           "text": "[HomePage] Page body HTML size: 36627 bytes\n"
2026-03-17T19:37:36.4476107Z                         },
2026-03-17T19:37:36.4476235Z                         {
2026-03-17T19:37:36.4476627Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4476759Z                         },
2026-03-17T19:37:36.4476896Z                         {
2026-03-17T19:37:36.4477305Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4477913Z                         },
2026-03-17T19:37:36.4478058Z                         {
2026-03-17T19:37:36.4478539Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4478636Z                         },
2026-03-17T19:37:36.4478713Z                         {
2026-03-17T19:37:36.4478960Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4479037Z                         },
2026-03-17T19:37:36.4479125Z                         {
2026-03-17T19:37:36.4479376Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4479450Z                         },
2026-03-17T19:37:36.4479527Z                         {
2026-03-17T19:37:36.4479757Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4479839Z                         },
2026-03-17T19:37:36.4479909Z                         {
2026-03-17T19:37:36.4480084Z                           "text": "[LoginPage.openModal START]\n"
2026-03-17T19:37:36.4480157Z                         },
2026-03-17T19:37:36.4480228Z                         {
2026-03-17T19:37:36.4480509Z                           "text": "[LoginPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4480586Z                         },
2026-03-17T19:37:36.4480663Z                         {
2026-03-17T19:37:36.4480885Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:36.4480981Z                         },
2026-03-17T19:37:36.4481055Z                         {
2026-03-17T19:37:36.4481271Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
2026-03-17T19:37:36.4481343Z                         },
2026-03-17T19:37:36.4481415Z                         {
2026-03-17T19:37:36.4481631Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:36.4481708Z                         },
2026-03-17T19:37:36.4481784Z                         {
2026-03-17T19:37:36.4482034Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:36.4482114Z                         },
2026-03-17T19:37:36.4482185Z                         {
2026-03-17T19:37:36.4482471Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
2026-03-17T19:37:36.4482551Z                         },
2026-03-17T19:37:36.4482622Z                         {
2026-03-17T19:37:36.4482989Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:36.4483064Z                         },
2026-03-17T19:37:36.4483140Z                         {
2026-03-17T19:37:36.4483435Z                           "text": "[LoginPage.openModal] ✓ LOGIN_MODAL is now visible\n"
2026-03-17T19:37:36.4483515Z                         },
2026-03-17T19:37:36.4483586Z                         {
2026-03-17T19:37:36.4483874Z                           "text": "[LoginPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:36.4483952Z                         },
2026-03-17T19:37:36.4484023Z                         {
2026-03-17T19:37:36.4484224Z                           "text": "[LoginPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:36.4484295Z                         },
2026-03-17T19:37:36.4484374Z                         {
2026-03-17T19:37:36.4484742Z                           "text": "[LoginPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:36.4484828Z                         },
2026-03-17T19:37:36.4484899Z                         {
2026-03-17T19:37:36.4485129Z                           "text": "[LoginPage.login START] username=\"\", password_len=0\n"
2026-03-17T19:37:36.4485206Z                         },
2026-03-17T19:37:36.4485277Z                         {
2026-03-17T19:37:36.4485522Z                           "text": "[LoginPage.login] Focusing and clearing username field...\n"
2026-03-17T19:37:36.4485702Z                         },
2026-03-17T19:37:36.4485779Z                         {
2026-03-17T19:37:36.4485975Z                           "text": "[LoginPage.login] Typing username: \"\"...\n"
2026-03-17T19:37:36.4486052Z                         },
2026-03-17T19:37:36.4486123Z                         {
2026-03-17T19:37:36.4486368Z                           "text": "[LoginPage.login] Focusing and clearing password field...\n"
2026-03-17T19:37:36.4486449Z                         },
2026-03-17T19:37:36.4486525Z                         {
2026-03-17T19:37:36.4486741Z                           "text": "[LoginPage.login] Typing password (0 chars)...\n"
2026-03-17T19:37:36.4486814Z                         },
2026-03-17T19:37:36.4486891Z                         {
2026-03-17T19:37:36.4487296Z                           "text": "[LoginPage.login] Verification:\n      username=\"\" (expected=\"\")\n      password_len=0 (expected=0)\n"
2026-03-17T19:37:36.4487380Z                         },
2026-03-17T19:37:36.4487664Z                         {
2026-03-17T19:37:36.4488028Z                           "text": "[LoginPage.login] ✓ Values verified, clicking submit button...\n"
2026-03-17T19:37:36.4488109Z                         },
2026-03-17T19:37:36.4488187Z                         {
2026-03-17T19:37:36.4488417Z                           "text": "[LoginPage.login] ✓ Form submitted\n"
2026-03-17T19:37:36.4488493Z                         },
2026-03-17T19:37:36.4488568Z                         {
