2026-03-17T19:36:04.9365509Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:36:04.9365977Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:36:04.9366382Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:22.7513323Z                         },
2026-03-17T19:37:22.7513561Z                         {
2026-03-17T19:37:22.7513902Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.7514243Z                         },
2026-03-17T19:37:22.7514440Z                         {
2026-03-17T19:37:22.7514731Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:22.7515056Z                         },
2026-03-17T19:37:22.7515259Z                         {
2026-03-17T19:37:22.7515547Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:22.7515844Z                         },
2026-03-17T19:37:22.7516041Z                         {
2026-03-17T19:37:22.7516350Z                           "text": "[HomePage] Page body HTML size: 36627 bytes\n"
2026-03-17T19:37:22.7516661Z                         },
2026-03-17T19:37:22.7516860Z                         {
2026-03-17T19:37:22.7517337Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:22.7517677Z                         },
2026-03-17T19:37:22.7518006Z                         {
2026-03-17T19:37:22.7518550Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:22.7519088Z                         },
2026-03-17T19:37:22.7519388Z                         {
2026-03-17T19:37:22.7519987Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:22.7520450Z                         },
2026-03-17T19:37:22.7520744Z                         {
2026-03-17T19:37:22.7521274Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:22.7521781Z                         },
2026-03-17T19:37:22.7522068Z                         {
2026-03-17T19:37:22.7522660Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:22.7523339Z                         },
2026-03-17T19:37:22.7523663Z                         {
2026-03-17T19:37:22.7524249Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:22.7524712Z                         },
2026-03-17T19:37:22.7525024Z                         {
2026-03-17T19:37:22.7525462Z                           "text": "[SignupPage.openModal START]\n"
2026-03-17T19:37:22.7525914Z                         },
2026-03-17T19:37:22.7526418Z                         {
2026-03-17T19:37:22.7527072Z                           "text": "[SignupPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.7527734Z                         },
2026-03-17T19:37:22.7528045Z                         {
2026-03-17T19:37:22.7528602Z                           "text": "[SignupPage.openModal] Signup link elements found: 1\n"
2026-03-17T19:37:22.7529160Z                         },
2026-03-17T19:37:22.7529473Z                         {
2026-03-17T19:37:22.7530008Z                           "text": "[SignupPage.openModal] Signup link visible: true\n"
2026-03-17T19:37:22.7530558Z                         },
2026-03-17T19:37:22.7530876Z                         {
2026-03-17T19:37:22.7531419Z                           "text": "[SignupPage.openModal] Clicking nav signup link...\n"
2026-03-17T19:37:22.7531982Z                         },
2026-03-17T19:37:22.7532296Z                         {
2026-03-17T19:37:22.7533321Z                           "text": "[SignupPage.openModal] ✓ Signup link clicked\n"
2026-03-17T19:37:22.7533878Z                         },
2026-03-17T19:37:22.7534197Z                         {
2026-03-17T19:37:22.7534859Z                           "text": "[SignupPage.openModal] Checking if SIGNUP_MODAL becomes visible...\n"
2026-03-17T19:37:22.7535510Z                         },
2026-03-17T19:37:22.7535813Z                         {
2026-03-17T19:37:22.7536351Z                           "text": "[SignupPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:22.7536898Z                         },
2026-03-17T19:37:22.7537225Z                         {
2026-03-17T19:37:22.7538108Z                           "text": "[SignupPage.openModal] ✓ SIGNUP_MODAL is now visible\n"
2026-03-17T19:37:22.7538674Z                         },
2026-03-17T19:37:22.7538990Z                         {
2026-03-17T19:37:22.7539638Z                           "text": "[SignupPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:22.7540283Z                         },
2026-03-17T19:37:22.7540591Z                         {
2026-03-17T19:37:22.7541099Z                           "text": "[SignupPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:22.7541638Z                         },
2026-03-17T19:37:22.7541964Z                         {
2026-03-17T19:37:22.7542959Z                           "text": "[SignupPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:22.7543659Z                         }
2026-03-17T19:37:22.7543972Z                       ],
2026-03-17T19:37:22.7544567Z                       "stderr": [],
2026-03-17T19:37:22.7544968Z                       "retry": 0,
2026-03-17T19:37:22.7545433Z                       "startTime": "2026-03-17T19:36:13.287Z",
2026-03-17T19:37:22.7545924Z                       "annotations": [],
2026-03-17T19:37:22.7546372Z                       "attachments": [
2026-03-17T19:37:22.7546760Z                         {
2026-03-17T19:37:22.7547156Z                           "name": "screenshot",
2026-03-17T19:37:22.7547670Z                           "contentType": "image/png",
2026-03-17T19:37:22.7549281Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/ui-auth-Signup-auth-regres-0d683-ername-shows-conflict-alert-chromium/test-failed-1.png"
2026-03-17T19:37:22.7550609Z                         },
2026-03-17T19:37:22.7550943Z                         {
2026-03-17T19:37:22.7551350Z                           "name": "error-context",
2026-03-17T19:37:22.7551873Z                           "contentType": "text/markdown",
2026-03-17T19:37:22.7553607Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/ui-auth-Signup-auth-regres-0d683-ername-shows-conflict-alert-chromium/error-context.md"
2026-03-17T19:37:22.7554949Z                         },
2026-03-17T19:37:22.7555273Z                         {
2026-03-17T19:37:22.7555638Z                           "name": "trace",
2026-03-17T19:37:22.7556420Z                           "contentType": "application/zip",
2026-03-17T19:37:22.7557893Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/ui-auth-Signup-auth-regres-0d683-ername-shows-conflict-alert-chromium/trace.zip"
2026-03-17T19:37:22.7559204Z                         }
2026-03-17T19:37:22.7559537Z                       ],
2026-03-17T19:37:22.7559919Z                       "errorLocation": {
2026-03-17T19:37:22.7560832Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts",
2026-03-17T19:37:22.7561707Z                         "column": 21,
2026-03-17T19:37:22.7562131Z                         "line": 81
2026-03-17T19:37:22.7562496Z                       }
2026-03-17T19:37:22.7562982Z                     },
2026-03-17T19:37:22.7563303Z                     {
2026-03-17T19:37:22.7563664Z                       "workerIndex": 4,
2026-03-17T19:37:22.7564105Z                       "parallelIndex": 2,
2026-03-17T19:37:22.7564534Z                       "status": "failed",
2026-03-17T19:37:22.7564950Z                       "duration": 2432,
2026-03-17T19:37:22.7565371Z                       "error": {
2026-03-17T19:37:22.7567390Z                         "message": "Error: \u001b[2mexpect(\u001b[22m\u001b[31mreceived\u001b[39m\u001b[2m).\u001b[22mtoMatch\u001b[2m(\u001b[22m\u001b[32mexpected\u001b[39m\u001b[2m)\u001b[22m\n\nExpected pattern: \u001b[32m/already exist/i\u001b[39m\nReceived string:  \u001b[31m\"Please fill out Username and Password.\"\u001b[39m",
2026-03-17T19:37:22.7571564Z                         "stack": "Error: \u001b[2mexpect(\u001b[22m\u001b[31mreceived\u001b[39m\u001b[2m).\u001b[22mtoMatch\u001b[2m(\u001b[22m\u001b[32mexpected\u001b[39m\u001b[2m)\u001b[22m\n\nExpected pattern: \u001b[32m/already exist/i\u001b[39m\nReceived string:  \u001b[31m\"Please fill out Username and Password.\"\u001b[39m\n    at /home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts:81:21",
2026-03-17T19:37:22.7574156Z                         "location": {
2026-03-17T19:37:22.7575035Z                           "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts",
2026-03-17T19:37:22.7575874Z                           "column": 21,
2026-03-17T19:37:22.7576293Z                           "line": 81
2026-03-17T19:37:22.7576660Z                         },
2026-03-17T19:37:22.7582229Z                         "snippet": "\u001b[0m \u001b[90m 79 |\u001b[39m     \u001b[36mawait\u001b[39m signupPage\u001b[33m.\u001b[39mopenModal()\u001b[33m;\u001b[39m\n \u001b[90m 80 |\u001b[39m     \u001b[36mconst\u001b[39m message \u001b[33m=\u001b[39m \u001b[36mawait\u001b[39m signupPage\u001b[33m.\u001b[39msignup(existingUser\u001b[33m.\u001b[39musername\u001b[33m,\u001b[39m existingUser\u001b[33m.\u001b[39mpassword)\u001b[33m;\u001b[39m\n\u001b[31m\u001b[1m>\u001b[22m\u001b[39m\u001b[90m 81 |\u001b[39m     expect(message)\u001b[33m.\u001b[39mtoMatch(\u001b[35m/already exist/i\u001b[39m)\u001b[33m;\u001b[39m\n \u001b[90m    |\u001b[39m                     \u001b[31m\u001b[1m^\u001b[22m\u001b[39m\n \u001b[90m 82 |\u001b[39m   })\u001b[33m;\u001b[39m\n \u001b[90m 83 |\u001b[39m\n \u001b[90m 84 |\u001b[39m   test(\u001b[32m\"AUTH-004 | empty username shows validation alert\"\u001b[39m\u001b[33m,\u001b[39m \u001b[36masync\u001b[39m ({ signupPage }) \u001b[33m=>\u001b[39m {\u001b[0m"
2026-03-17T19:37:22.7587310Z                       },
2026-03-17T19:37:22.7587692Z                       "errors": [
2026-03-17T19:37:22.7588050Z                         {
2026-03-17T19:37:22.7588421Z                           "location": {
2026-03-17T19:37:22.7589321Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts",
2026-03-17T19:37:22.7590194Z                             "column": 21,
2026-03-17T19:37:22.7590804Z                             "line": 81
2026-03-17T19:37:22.7591186Z                           },
2026-03-17T19:37:22.7596012Z                           "message": "Error: \u001b[2mexpect(\u001b[22m\u001b[31mreceived\u001b[39m\u001b[2m).\u001b[22mtoMatch\u001b[2m(\u001b[22m\u001b[32mexpected\u001b[39m\u001b[2m)\u001b[22m\n\nExpected pattern: \u001b[32m/already exist/i\u001b[39m\nReceived string:  \u001b[31m\"Please fill out Username and Password.\"\u001b[39m\n\n  79 |     await signupPage.openModal();\n  80 |     const message = await signupPage.signup(existingUser.username, existingUser.password);\n> 81 |     expect(message).toMatch(/already exist/i);\n     |                     ^\n  82 |   });\n  83 |\n  84 |   test(\"AUTH-004 | empty username shows validation alert\", async ({ signupPage }) => {\n    at /home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts:81:21"
2026-03-17T19:37:22.7599972Z                         }
2026-03-17T19:37:22.7600309Z                       ],
2026-03-17T19:37:22.7600481Z                       "stdout": [
2026-03-17T19:37:22.7600611Z                         {
2026-03-17T19:37:22.7601010Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:22.7601139Z                         },
2026-03-17T19:37:22.7601261Z                         {
2026-03-17T19:37:22.7601847Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 463ms\n"
2026-03-17T19:37:22.7601979Z                         },
2026-03-17T19:37:22.7602100Z                         {
2026-03-17T19:37:22.7602471Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.7602595Z                         },
2026-03-17T19:37:22.7602721Z                         {
2026-03-17T19:37:22.7603173Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:22.7603310Z                         },
2026-03-17T19:37:22.7603433Z                         {
2026-03-17T19:37:22.7603721Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:22.7603854Z                         },
2026-03-17T19:37:22.7603970Z                         {
2026-03-17T19:37:22.7604269Z                           "text": "[HomePage] Page body HTML size: 41546 bytes\n"
2026-03-17T19:37:22.7604380Z                         },
2026-03-17T19:37:22.7604495Z                         {
2026-03-17T19:37:22.7604816Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:22.7605117Z                         },
2026-03-17T19:37:22.7605231Z                         {
2026-03-17T19:37:22.7605576Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:22.7605705Z                         },
2026-03-17T19:37:22.7605819Z                         {
2026-03-17T19:37:22.7606255Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:22.7606389Z                         },
2026-03-17T19:37:22.7606511Z                         {
2026-03-17T19:37:22.7606876Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:22.7607003Z                         },
2026-03-17T19:37:22.7607126Z                         {
2026-03-17T19:37:22.7607523Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:22.7607651Z                         },
2026-03-17T19:37:22.7607770Z                         {
2026-03-17T19:37:22.7608160Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:22.7608289Z                         },
2026-03-17T19:37:22.7608409Z                         {
2026-03-17T19:37:22.7608667Z                           "text": "[SignupPage.openModal START]\n"
2026-03-17T19:37:22.7608791Z                         },
2026-03-17T19:37:22.7608915Z                         {
2026-03-17T19:37:22.7609355Z                           "text": "[SignupPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.7609652Z                         },
2026-03-17T19:37:22.7609768Z                         {
2026-03-17T19:37:22.7610137Z                           "text": "[SignupPage.openModal] Signup link elements found: 1\n"
2026-03-17T19:37:22.7610254Z                         },
2026-03-17T19:37:22.7610371Z                         {
2026-03-17T19:37:22.7610723Z                           "text": "[SignupPage.openModal] Signup link visible: true\n"
2026-03-17T19:37:22.7610846Z                         },
2026-03-17T19:37:22.7610982Z                         {
2026-03-17T19:37:22.7611341Z                           "text": "[SignupPage.openModal] Clicking nav signup link...\n"
2026-03-17T19:37:22.7611467Z                         },
2026-03-17T19:37:22.7611583Z                         {
2026-03-17T19:37:22.7612016Z                           "text": "[SignupPage.openModal] ✓ Signup link clicked\n"
2026-03-17T19:37:22.7612137Z                         },
2026-03-17T19:37:22.7612264Z                         {
2026-03-17T19:37:22.7612740Z                           "text": "[SignupPage.openModal] Checking if SIGNUP_MODAL becomes visible...\n"
2026-03-17T19:37:22.7613057Z                         },
2026-03-17T19:37:22.7613184Z                         {
2026-03-17T19:37:22.7613530Z                           "text": "[SignupPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:22.7613663Z                         },
2026-03-17T19:37:22.7613784Z                         {
2026-03-17T19:37:22.7614317Z                           "text": "[SignupPage.openModal] ✓ SIGNUP_MODAL is now visible\n"
2026-03-17T19:37:22.7614458Z                         },
2026-03-17T19:37:22.7614583Z                         {
2026-03-17T19:37:22.7615086Z                           "text": "[SignupPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:22.7615212Z                         },
2026-03-17T19:37:22.7615343Z                         {
2026-03-17T19:37:22.7615698Z                           "text": "[SignupPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:22.7615834Z                         },
2026-03-17T19:37:22.7615959Z                         {
2026-03-17T19:37:22.7616613Z                           "text": "[SignupPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:22.7616738Z                         }
2026-03-17T19:37:22.7616860Z                       ],
2026-03-17T19:37:22.7617037Z                       "stderr": [],
2026-03-17T19:37:22.7617198Z                       "retry": 1,
2026-03-17T19:37:22.7617632Z                       "startTime": "2026-03-17T19:36:19.130Z",
2026-03-17T19:37:22.7617817Z                       "annotations": [],
2026-03-17T19:37:22.7617988Z                       "attachments": [
2026-03-17T19:37:22.7618107Z                         {
2026-03-17T19:37:22.7618315Z                           "name": "screenshot",
2026-03-17T19:37:22.7618541Z                           "contentType": "image/png",
2026-03-17T19:37:22.7619847Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/ui-auth-Signup-auth-regres-0d683-ername-shows-conflict-alert-chromium-retry1/test-failed-1.png"
2026-03-17T19:37:22.7619982Z                         },
2026-03-17T19:37:22.7620106Z                         {
2026-03-17T19:37:22.7620318Z                           "name": "error-context",
2026-03-17T19:37:22.7620547Z                           "contentType": "text/markdown",
2026-03-17T19:37:22.7621849Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/ui-auth-Signup-auth-regres-0d683-ername-shows-conflict-alert-chromium-retry1/error-context.md"
2026-03-17T19:37:22.7621981Z                         },
2026-03-17T19:37:22.7622110Z                         {
2026-03-17T19:37:22.7622293Z                           "name": "trace",
2026-03-17T19:37:22.7622531Z                           "contentType": "application/zip",
2026-03-17T19:37:22.7624208Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/ui-auth-Signup-auth-regres-0d683-ername-shows-conflict-alert-chromium-retry1/trace.zip"
2026-03-17T19:37:22.7624359Z                         }
2026-03-17T19:37:22.7624489Z                       ],
2026-03-17T19:37:22.7624673Z                       "errorLocation": {
2026-03-17T19:37:22.7625333Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts",
2026-03-17T19:37:22.7625517Z                         "column": 21,
2026-03-17T19:37:22.7625684Z                         "line": 81
2026-03-17T19:37:22.7625802Z                       }
2026-03-17T19:37:22.7625928Z                     },
2026-03-17T19:37:22.7626048Z                     {
2026-03-17T19:37:22.7626225Z                       "workerIndex": 5,
2026-03-17T19:37:22.7626413Z                       "parallelIndex": 2,
2026-03-17T19:37:22.7626596Z                       "status": "failed",
2026-03-17T19:37:22.7626778Z                       "duration": 1834,
2026-03-17T19:37:22.7626936Z                       "error": {
2026-03-17T19:37:22.7628801Z                         "message": "Error: \u001b[2mexpect(\u001b[22m\u001b[31mreceived\u001b[39m\u001b[2m).\u001b[22mtoMatch\u001b[2m(\u001b[22m\u001b[32mexpected\u001b[39m\u001b[2m)\u001b[22m\n\nExpected pattern: \u001b[32m/already exist/i\u001b[39m\nReceived string:  \u001b[31m\"Please fill out Username and Password.\"\u001b[39m",
2026-03-17T19:37:22.7631336Z                         "stack": "Error: \u001b[2mexpect(\u001b[22m\u001b[31mreceived\u001b[39m\u001b[2m).\u001b[22mtoMatch\u001b[2m(\u001b[22m\u001b[32mexpected\u001b[39m\u001b[2m)\u001b[22m\n\nExpected pattern: \u001b[32m/already exist/i\u001b[39m\nReceived string:  \u001b[31m\"Please fill out Username and Password.\"\u001b[39m\n    at /home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts:81:21",
2026-03-17T19:37:22.7631539Z                         "location": {
2026-03-17T19:37:22.7632190Z                           "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts",
2026-03-17T19:37:22.7632378Z                           "column": 21,
2026-03-17T19:37:22.7632541Z                           "line": 81
2026-03-17T19:37:22.7632673Z                         },
2026-03-17T19:37:22.7638220Z                         "snippet": "\u001b[0m \u001b[90m 79 |\u001b[39m     \u001b[36mawait\u001b[39m signupPage\u001b[33m.\u001b[39mopenModal()\u001b[33m;\u001b[39m\n \u001b[90m 80 |\u001b[39m     \u001b[36mconst\u001b[39m message \u001b[33m=\u001b[39m \u001b[36mawait\u001b[39m signupPage\u001b[33m.\u001b[39msignup(existingUser\u001b[33m.\u001b[39musername\u001b[33m,\u001b[39m existingUser\u001b[33m.\u001b[39mpassword)\u001b[33m;\u001b[39m\n\u001b[31m\u001b[1m>\u001b[22m\u001b[39m\u001b[90m 81 |\u001b[39m     expect(message)\u001b[33m.\u001b[39mtoMatch(\u001b[35m/already exist/i\u001b[39m)\u001b[33m;\u001b[39m\n \u001b[90m    |\u001b[39m                     \u001b[31m\u001b[1m^\u001b[22m\u001b[39m\n \u001b[90m 82 |\u001b[39m   })\u001b[33m;\u001b[39m\n \u001b[90m 83 |\u001b[39m\n \u001b[90m 84 |\u001b[39m   test(\u001b[32m\"AUTH-004 | empty username shows validation alert\"\u001b[39m\u001b[33m,\u001b[39m \u001b[36masync\u001b[39m ({ signupPage }) \u001b[33m=>\u001b[39m {\u001b[0m"
2026-03-17T19:37:22.7638556Z                       },
2026-03-17T19:37:22.7638723Z                       "errors": [
2026-03-17T19:37:22.7638846Z                         {
2026-03-17T19:37:22.7639028Z                           "location": {
2026-03-17T19:37:22.7639668Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts",
2026-03-17T19:37:22.7639847Z                             "column": 21,
2026-03-17T19:37:22.7640007Z                             "line": 81
2026-03-17T19:37:22.7640135Z                           },
2026-03-17T19:37:22.7644784Z                           "message": "Error: \u001b[2mexpect(\u001b[22m\u001b[31mreceived\u001b[39m\u001b[2m).\u001b[22mtoMatch\u001b[2m(\u001b[22m\u001b[32mexpected\u001b[39m\u001b[2m)\u001b[22m\n\nExpected pattern: \u001b[32m/already exist/i\u001b[39m\nReceived string:  \u001b[31m\"Please fill out Username and Password.\"\u001b[39m\n\n  79 |     await signupPage.openModal();\n  80 |     const message = await signupPage.signup(existingUser.username, existingUser.password);\n> 81 |     expect(message).toMatch(/already exist/i);\n     |                     ^\n  82 |   });\n  83 |\n  84 |   test(\"AUTH-004 | empty username shows validation alert\", async ({ signupPage }) => {\n    at /home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts:81:21"
2026-03-17T19:37:22.7644951Z                         }
2026-03-17T19:37:22.7645079Z                       ],
2026-03-17T19:37:22.7645247Z                       "stdout": [
2026-03-17T19:37:22.7645369Z                         {
2026-03-17T19:37:22.7645765Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:22.7645885Z                         },
2026-03-17T19:37:22.7646001Z                         {
2026-03-17T19:37:22.7646520Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 268ms\n"
2026-03-17T19:37:22.7646644Z                         },
2026-03-17T19:37:22.7646772Z                         {
2026-03-17T19:37:22.7647131Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.7647273Z                         },
2026-03-17T19:37:22.7647396Z                         {
2026-03-17T19:37:22.7647677Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:22.7647802Z                         },
2026-03-17T19:37:22.7647922Z                         {
2026-03-17T19:37:22.7648218Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:22.7648352Z                         },
2026-03-17T19:37:22.7648549Z                         {
2026-03-17T19:37:22.7648866Z                           "text": "[HomePage] Page body HTML size: 41481 bytes\n"
2026-03-17T19:37:22.7648992Z                         },
2026-03-17T19:37:22.7649110Z                         {
2026-03-17T19:37:22.7649450Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:22.7649572Z                         },
2026-03-17T19:37:22.7649686Z                         {
2026-03-17T19:37:22.7650241Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:22.7650360Z                         },
2026-03-17T19:37:22.7650483Z                         {
2026-03-17T19:37:22.7650881Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:22.7651014Z                         },
2026-03-17T19:37:22.7651137Z                         {
2026-03-17T19:37:22.7651508Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:22.7651633Z                         },
2026-03-17T19:37:22.7651749Z                         {
2026-03-17T19:37:22.7652139Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:22.7652260Z                         },
2026-03-17T19:37:22.7652390Z                         {
2026-03-17T19:37:22.7652765Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:22.7653068Z                         },
2026-03-17T19:37:22.7653204Z                         {
2026-03-17T19:37:22.7653463Z                           "text": "[SignupPage.openModal START]\n"
2026-03-17T19:37:22.7653587Z                         },
2026-03-17T19:37:22.7653708Z                         {
2026-03-17T19:37:22.7654171Z                           "text": "[SignupPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.7654462Z                         },
2026-03-17T19:37:22.7654587Z                         {
2026-03-17T19:37:22.7654953Z                           "text": "[SignupPage.openModal] Signup link elements found: 1\n"
2026-03-17T19:37:22.7655074Z                         },
2026-03-17T19:37:22.7655205Z                         {
2026-03-17T19:37:22.7655558Z                           "text": "[SignupPage.openModal] Signup link visible: true\n"
2026-03-17T19:37:22.7655686Z                         },
2026-03-17T19:37:22.7655807Z                         {
2026-03-17T19:37:22.7656160Z                           "text": "[SignupPage.openModal] Clicking nav signup link...\n"
2026-03-17T19:37:22.7656285Z                         },
2026-03-17T19:37:22.7656406Z                         {
2026-03-17T19:37:22.7656858Z                           "text": "[SignupPage.openModal] ✓ Signup link clicked\n"
2026-03-17T19:37:22.7656981Z                         },
2026-03-17T19:37:22.7657109Z                         {
2026-03-17T19:37:22.7657588Z                           "text": "[SignupPage.openModal] Checking if SIGNUP_MODAL becomes visible...\n"
2026-03-17T19:37:22.7657724Z                         },
2026-03-17T19:37:22.7657846Z                         {
2026-03-17T19:37:22.7658181Z                           "text": "[SignupPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:22.7658299Z                         },
2026-03-17T19:37:22.7658423Z                         {
2026-03-17T19:37:22.7658931Z                           "text": "[SignupPage.openModal] ✓ SIGNUP_MODAL is now visible\n"
2026-03-17T19:37:22.7659064Z                         },
2026-03-17T19:37:22.7659191Z                         {
2026-03-17T19:37:22.7659662Z                           "text": "[SignupPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:22.7659787Z                         },
2026-03-17T19:37:22.7659903Z                         {
2026-03-17T19:37:22.7660226Z                           "text": "[SignupPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:22.7660360Z                         },
2026-03-17T19:37:22.7660480Z                         {
2026-03-17T19:37:22.7661117Z                           "text": "[SignupPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:22.7661240Z                         }
2026-03-17T19:37:22.7661366Z                       ],
2026-03-17T19:37:22.7661533Z                       "stderr": [],
2026-03-17T19:37:22.7661696Z                       "retry": 2,
2026-03-17T19:37:22.7661928Z                       "startTime": "2026-03-17T19:36:23.274Z",
2026-03-17T19:37:22.7662281Z                       "annotations": [],
2026-03-17T19:37:22.7662462Z                       "attachments": [
2026-03-17T19:37:22.7662585Z                         {
2026-03-17T19:37:22.7662956Z                           "name": "screenshot",
2026-03-17T19:37:22.7663197Z                           "contentType": "image/png",
2026-03-17T19:37:22.7664536Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/ui-auth-Signup-auth-regres-0d683-ername-shows-conflict-alert-chromium-retry2/test-failed-1.png"
2026-03-17T19:37:22.7664674Z                         },
2026-03-17T19:37:22.7664804Z                         {
2026-03-17T19:37:22.7665014Z                           "name": "error-context",
2026-03-17T19:37:22.7665248Z                           "contentType": "text/markdown",
2026-03-17T19:37:22.7666557Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/ui-auth-Signup-auth-regres-0d683-ername-shows-conflict-alert-chromium-retry2/error-context.md"
2026-03-17T19:37:22.7666695Z                         },
2026-03-17T19:37:22.7666813Z                         {
2026-03-17T19:37:22.7666993Z                           "name": "trace",
2026-03-17T19:37:22.7667244Z                           "contentType": "application/zip",
2026-03-17T19:37:22.7668467Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/ui-auth-Signup-auth-regres-0d683-ername-shows-conflict-alert-chromium-retry2/trace.zip"
2026-03-17T19:37:22.7668778Z                         }
2026-03-17T19:37:22.7668900Z                       ],
