2026-03-17T19:36:06.0938490Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:36:06.0938810Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:36:06.0939063Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:17.3030059Z                         },
2026-03-17T19:37:17.3030428Z                         {
2026-03-17T19:37:17.3031070Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:17.3031583Z                         },
2026-03-17T19:37:17.3031925Z                         {
2026-03-17T19:37:17.3032547Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:17.3033149Z                         },
2026-03-17T19:37:17.3033478Z                         {
2026-03-17T19:37:17.3034112Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:17.3034643Z                         },
2026-03-17T19:37:17.3034978Z                         {
2026-03-17T19:37:17.3035748Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:17.3036465Z                         },
2026-03-17T19:37:17.3036806Z                         {
2026-03-17T19:37:17.3037294Z                           "text": "[SignupPage.openModal START]\n"
2026-03-17T19:37:17.3037791Z                         },
2026-03-17T19:37:17.3038117Z                         {
2026-03-17T19:37:17.3038827Z                           "text": "[SignupPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:17.3039535Z                         },
2026-03-17T19:37:17.3039868Z                         {
2026-03-17T19:37:17.3040476Z                           "text": "[SignupPage.openModal] Signup link elements found: 1\n"
2026-03-17T19:37:17.3041095Z                         },
2026-03-17T19:37:17.3041430Z                         {
2026-03-17T19:37:17.3042007Z                           "text": "[SignupPage.openModal] Signup link visible: true\n"
2026-03-17T19:37:17.3042590Z                         },
2026-03-17T19:37:17.3042922Z                         {
2026-03-17T19:37:17.3043517Z                           "text": "[SignupPage.openModal] Clicking nav signup link...\n"
2026-03-17T19:37:17.3044124Z                         },
2026-03-17T19:37:17.3044457Z                         {
2026-03-17T19:37:17.3045135Z                           "text": "[SignupPage.openModal] ✓ Signup link clicked\n"
2026-03-17T19:37:17.3045883Z                         },
2026-03-17T19:37:17.3046201Z                         {
2026-03-17T19:37:17.3047024Z                           "text": "[SignupPage.openModal] Checking if SIGNUP_MODAL becomes visible...\n"
2026-03-17T19:37:17.3047644Z                         },
2026-03-17T19:37:17.3047925Z                         {
2026-03-17T19:37:17.3048416Z                           "text": "[SignupPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:17.3048919Z                         },
2026-03-17T19:37:17.3049213Z                         {
2026-03-17T19:37:17.3049880Z                           "text": "[SignupPage.openModal] ✓ SIGNUP_MODAL is now visible\n"
2026-03-17T19:37:17.3050660Z                         },
2026-03-17T19:37:17.3051140Z                         {
2026-03-17T19:37:17.3051973Z                           "text": "[SignupPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:17.3052756Z                         },
2026-03-17T19:37:17.3053134Z                         {
2026-03-17T19:37:17.3053814Z                           "text": "[SignupPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:17.3054523Z                         },
2026-03-17T19:37:17.3054945Z                         {
2026-03-17T19:37:17.3056131Z                           "text": "[SignupPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:17.3056874Z                         },
2026-03-17T19:37:17.3057301Z                         {
2026-03-17T19:37:17.3057928Z                           "text": "[LoginPage.openModal START]\n"
2026-03-17T19:37:17.3058636Z                         },
2026-03-17T19:37:17.3059039Z                         {
2026-03-17T19:37:17.3059817Z                           "text": "[LoginPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:17.3060553Z                         },
2026-03-17T19:37:17.3060961Z                         {
2026-03-17T19:37:17.3061747Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:17.3062355Z                         },
2026-03-17T19:37:17.3062759Z                         {
2026-03-17T19:37:17.3063491Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
2026-03-17T19:37:17.3064128Z                         },
2026-03-17T19:37:17.3064598Z                         {
2026-03-17T19:37:17.3065255Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:17.3066131Z                         },
2026-03-17T19:37:17.3066601Z                         {
2026-03-17T19:37:17.3067344Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:17.3068152Z                         },
2026-03-17T19:37:17.3068626Z                         {
2026-03-17T19:37:17.3069399Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
2026-03-17T19:37:17.3070136Z                         },
2026-03-17T19:37:17.3084984Z                         {
2026-03-17T19:37:17.3085912Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:17.3086551Z                         }
2026-03-17T19:37:17.3086922Z                       ],
2026-03-17T19:37:17.3087325Z                       "stderr": [],
2026-03-17T19:37:17.3087782Z                       "retry": 1,
2026-03-17T19:37:17.3088310Z                       "startTime": "2026-03-17T19:36:25.746Z",
2026-03-17T19:37:17.3088866Z                       "annotations": [],
2026-03-17T19:37:17.3089347Z                       "attachments": [
2026-03-17T19:37:17.3089845Z                         {
2026-03-17T19:37:17.3090277Z                           "name": "screenshot",
2026-03-17T19:37:17.3090847Z                           "contentType": "image/png",
2026-03-17T19:37:17.3092654Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/e2e-purchase-flow-E2E-Purc-fd844-ct-and-completes-a-purchase-chromium-retry1/test-failed-1.png"
2026-03-17T19:37:17.3094209Z                         },
2026-03-17T19:37:17.3094762Z                         {
2026-03-17T19:37:17.3095206Z                           "name": "error-context",
2026-03-17T19:37:17.3095968Z                           "contentType": "text/markdown",
2026-03-17T19:37:17.3097782Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/e2e-purchase-flow-E2E-Purc-fd844-ct-and-completes-a-purchase-chromium-retry1/error-context.md"
2026-03-17T19:37:17.3099329Z                         },
2026-03-17T19:37:17.3099698Z                         {
2026-03-17T19:37:17.3100108Z                           "name": "trace",
2026-03-17T19:37:17.3100671Z                           "contentType": "application/zip",
2026-03-17T19:37:17.3102409Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/e2e-purchase-flow-E2E-Purc-fd844-ct-and-completes-a-purchase-chromium-retry1/trace.zip"
2026-03-17T19:37:17.3103895Z                         }
2026-03-17T19:37:17.3104249Z                       ],
2026-03-17T19:37:17.3104653Z                       "errorLocation": {
2026-03-17T19:37:17.3105787Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/pages/login-page.ts",
2026-03-17T19:37:17.3106725Z                         "column": 75,
2026-03-17T19:37:17.3107183Z                         "line": 76
2026-03-17T19:37:17.3107576Z                       }
2026-03-17T19:37:17.3107909Z                     },
2026-03-17T19:37:17.3108240Z                     {
2026-03-17T19:37:17.3108641Z                       "workerIndex": 5,
2026-03-17T19:37:17.3109140Z                       "parallelIndex": 2,
2026-03-17T19:37:17.3109623Z                       "status": "failed",
2026-03-17T19:37:17.3110101Z                       "duration": 12936,
2026-03-17T19:37:17.3110561Z                       "error": {
2026-03-17T19:37:17.3111386Z                         "message": "TypeError: this.page.locator(...).first(...).outerHTML is not a function",
2026-03-17T19:37:17.3114287Z                         "stack": "TypeError: this.page.locator(...).first(...).outerHTML is not a function\n    at LoginPage.openModal (/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/pages/login-page.ts:76:75)\n    at /home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/e2e/purchase-flow.spec.ts:91:5",
2026-03-17T19:37:17.3116723Z                         "location": {
2026-03-17T19:37:17.3117703Z                           "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/pages/login-page.ts",
2026-03-17T19:37:17.3118793Z                           "column": 75,
2026-03-17T19:37:17.3119258Z                           "line": 76
2026-03-17T19:37:17.3119657Z                         },
2026-03-17T19:37:17.3129464Z                         "snippet": "   at ../pages/login-page.ts:76\n\n\u001b[0m \u001b[90m 74 |\u001b[39m       console\u001b[33m.\u001b[39mlog(\u001b[32m`[LoginPage.openModal] ✓ LOGIN_MODAL is now visible`\u001b[39m)\u001b[33m;\u001b[39m\n \u001b[90m 75 |\u001b[39m     } \u001b[36mcatch\u001b[39m (err) {\n\u001b[31m\u001b[1m>\u001b[22m\u001b[39m\u001b[90m 76 |\u001b[39m       \u001b[36mconst\u001b[39m modalHtml \u001b[33m=\u001b[39m \u001b[36mawait\u001b[39m \u001b[36mthis\u001b[39m\u001b[33m.\u001b[39mpage\u001b[33m.\u001b[39mlocator(\u001b[36mthis\u001b[39m\u001b[33m.\u001b[39m\u001b[33mLOGIN_MODAL\u001b[39m)\u001b[33m.\u001b[39mfirst()\u001b[33m.\u001b[39mouterHTML()\u001b[33m.\u001b[39m\u001b[36mcatch\u001b[39m(() \u001b[33m=>\u001b[39m \u001b[32m\"N/A\"\u001b[39m)\u001b[33m;\u001b[39m\n \u001b[90m    |\u001b[39m                                                                           \u001b[31m\u001b[1m^\u001b[22m\u001b[39m\n \u001b[90m 77 |\u001b[39m       console\u001b[33m.\u001b[39mlog(\u001b[32m`[LoginPage.openModal] ✕ LOGIN_MODAL did not become visible: ${err}`\u001b[39m)\u001b[33m;\u001b[39m\n \u001b[90m 78 |\u001b[39m       console\u001b[33m.\u001b[39mlog(\u001b[32m`[LoginPage.openModal] Modal HTML: ${modalHtml.substring(0, 500)}`\u001b[39m)\u001b[33m;\u001b[39m\n \u001b[90m 79 |\u001b[39m       \u001b[0m"
2026-03-17T19:37:17.3137211Z                       },
2026-03-17T19:37:17.3137631Z                       "errors": [
2026-03-17T19:37:17.3138012Z                         {
2026-03-17T19:37:17.3138386Z                           "location": {
2026-03-17T19:37:17.3139408Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/pages/login-page.ts",
2026-03-17T19:37:17.3140364Z                             "column": 75,
2026-03-17T19:37:17.3140791Z                             "line": 76
2026-03-17T19:37:17.3141137Z                           },
2026-03-17T19:37:17.3148011Z                           "message": "TypeError: this.page.locator(...).first(...).outerHTML is not a function\n\n   at ../pages/login-page.ts:76\n\n  74 |       console.log(`[LoginPage.openModal] ✓ LOGIN_MODAL is now visible`);\n  75 |     } catch (err) {\n> 76 |       const modalHtml = await this.page.locator(this.LOGIN_MODAL).first().outerHTML().catch(() => \"N/A\");\n     |                                                                           ^\n  77 |       console.log(`[LoginPage.openModal] ✕ LOGIN_MODAL did not become visible: ${err}`);\n  78 |       console.log(`[LoginPage.openModal] Modal HTML: ${modalHtml.substring(0, 500)}`);\n  79 |       \n    at LoginPage.openModal (/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/pages/login-page.ts:76:75)\n    at /home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/e2e/purchase-flow.spec.ts:91:5"
2026-03-17T19:37:17.3152977Z                         }
2026-03-17T19:37:17.3153350Z                       ],
2026-03-17T19:37:17.3153742Z                       "stdout": [
2026-03-17T19:37:17.3154123Z                         {
2026-03-17T19:37:17.3154778Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:17.3155623Z                         },
2026-03-17T19:37:17.3155972Z                         {
2026-03-17T19:37:17.3156766Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 449ms\n"
2026-03-17T19:37:17.3157398Z                         },
2026-03-17T19:37:17.3157750Z                         {
2026-03-17T19:37:17.3158356Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:17.3158979Z                         },
2026-03-17T19:37:17.3159322Z                         {
2026-03-17T19:37:17.3159848Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:17.3160605Z                         },
2026-03-17T19:37:17.3160967Z                         {
2026-03-17T19:37:17.3161500Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:17.3162051Z                         },
2026-03-17T19:37:17.3162389Z                         {
2026-03-17T19:37:17.3162946Z                           "text": "[HomePage] Page body HTML size: 36627 bytes\n"
2026-03-17T19:37:17.3163522Z                         },
2026-03-17T19:37:17.3163856Z                         {
2026-03-17T19:37:17.3164446Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:17.3165041Z                         },
2026-03-17T19:37:17.3165540Z                         {
2026-03-17T19:37:17.3166139Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:17.3166742Z                         },
2026-03-17T19:37:17.3167093Z                         {
2026-03-17T19:37:17.3167730Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:17.3168244Z                         },
2026-03-17T19:37:17.3168589Z                         {
2026-03-17T19:37:17.3169196Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:17.3169803Z                         },
2026-03-17T19:37:17.3170330Z                         {
2026-03-17T19:37:17.3170958Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:17.3171495Z                         },
2026-03-17T19:37:17.3171833Z                         {
2026-03-17T19:37:17.3172454Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:17.3172969Z                         },
2026-03-17T19:37:17.3173304Z                         {
2026-03-17T19:37:17.3173785Z                           "text": "[SignupPage.openModal START]\n"
2026-03-17T19:37:17.3174288Z                         },
2026-03-17T19:37:17.3174616Z                         {
2026-03-17T19:37:17.3175320Z                           "text": "[SignupPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:17.3176175Z                         },
2026-03-17T19:37:17.3176533Z                         {
2026-03-17T19:37:17.3177067Z                           "text": "[SignupPage.openModal] Signup link elements found: 1\n"
2026-03-17T19:37:17.3177609Z                         },
2026-03-17T19:37:17.3177891Z                         {
2026-03-17T19:37:17.3178391Z                           "text": "[SignupPage.openModal] Signup link visible: true\n"
2026-03-17T19:37:17.3178895Z                         },
2026-03-17T19:37:17.3179185Z                         {
2026-03-17T19:37:17.3179706Z                           "text": "[SignupPage.openModal] Clicking nav signup link...\n"
2026-03-17T19:37:17.3180256Z                         },
2026-03-17T19:37:17.3180546Z                         {
2026-03-17T19:37:17.3181166Z                           "text": "[SignupPage.openModal] ✓ Signup link clicked\n"
2026-03-17T19:37:17.3181653Z                         },
2026-03-17T19:37:17.3181933Z                         {
2026-03-17T19:37:17.3182553Z                           "text": "[SignupPage.openModal] Checking if SIGNUP_MODAL becomes visible...\n"
2026-03-17T19:37:17.3183171Z                         },
2026-03-17T19:37:17.3183461Z                         {
2026-03-17T19:37:17.3183948Z                           "text": "[SignupPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:17.3184449Z                         },
2026-03-17T19:37:17.3184730Z                         {
2026-03-17T19:37:17.3185538Z                           "text": "[SignupPage.openModal] ✓ SIGNUP_MODAL is now visible\n"
2026-03-17T19:37:17.3186095Z                         },
2026-03-17T19:37:17.3186383Z                         {
2026-03-17T19:37:17.3187049Z                           "text": "[SignupPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:17.3187862Z                         },
2026-03-17T19:37:17.3188138Z                         {
2026-03-17T19:37:17.3188612Z                           "text": "[SignupPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:17.3189161Z                         },
2026-03-17T19:37:17.3189448Z                         {
2026-03-17T19:37:17.3190212Z                           "text": "[SignupPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:17.3190856Z                         },
2026-03-17T19:37:17.3191138Z                         {
2026-03-17T19:37:17.3191545Z                           "text": "[LoginPage.openModal START]\n"
2026-03-17T19:37:17.3191964Z                         },
2026-03-17T19:37:17.3192239Z                         {
2026-03-17T19:37:17.3192833Z                           "text": "[LoginPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:17.3193423Z                         },
2026-03-17T19:37:17.3193715Z                         {
2026-03-17T19:37:17.3194214Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:17.3194727Z                         },
2026-03-17T19:37:17.3195009Z                         {
2026-03-17T19:37:17.3195652Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
2026-03-17T19:37:17.3196152Z                         },
2026-03-17T19:37:17.3196670Z                         {
2026-03-17T19:37:17.3197167Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:17.3197668Z                         },
2026-03-17T19:37:17.3197948Z                         {
2026-03-17T19:37:17.3198513Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:17.3198989Z                         },
2026-03-17T19:37:17.3199269Z                         {
2026-03-17T19:37:17.3199865Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
2026-03-17T19:37:17.3200467Z                         },
2026-03-17T19:37:17.3200747Z                         {
2026-03-17T19:37:17.3201239Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:17.3201729Z                         }
2026-03-17T19:37:17.3202008Z                       ],
2026-03-17T19:37:17.3202327Z                       "stderr": [],
2026-03-17T19:37:17.3202705Z                       "retry": 2,
2026-03-17T19:37:17.3203133Z                       "startTime": "2026-03-17T19:36:40.996Z",
2026-03-17T19:37:17.3203593Z                       "annotations": [],
2026-03-17T19:37:17.3203985Z                       "attachments": [
2026-03-17T19:37:17.3204323Z                         {
2026-03-17T19:37:17.3204672Z                           "name": "screenshot",
2026-03-17T19:37:17.3205128Z                           "contentType": "image/png",
2026-03-17T19:37:17.3206818Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/e2e-purchase-flow-E2E-Purc-fd844-ct-and-completes-a-purchase-chromium-retry2/test-failed-1.png"
2026-03-17T19:37:17.3208185Z                         },
2026-03-17T19:37:17.3208553Z                         {
2026-03-17T19:37:17.3209019Z                           "name": "error-context",
2026-03-17T19:37:17.3209607Z                           "contentType": "text/markdown",
2026-03-17T19:37:17.3211415Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/e2e-purchase-flow-E2E-Purc-fd844-ct-and-completes-a-purchase-chromium-retry2/error-context.md"
2026-03-17T19:37:17.3212957Z                         },
2026-03-17T19:37:17.3213318Z                         {
2026-03-17T19:37:17.3213730Z                           "name": "trace",
2026-03-17T19:37:17.3214279Z                           "contentType": "application/zip",
2026-03-17T19:37:17.3216225Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/e2e-purchase-flow-E2E-Purc-fd844-ct-and-completes-a-purchase-chromium-retry2/trace.zip"
2026-03-17T19:37:17.3217875Z                         }
2026-03-17T19:37:17.3218230Z                       ],
2026-03-17T19:37:17.3218644Z                       "errorLocation": {
2026-03-17T19:37:17.3219637Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/pages/login-page.ts",
2026-03-17T19:37:17.3220564Z                         "column": 75,
2026-03-17T19:37:17.3221022Z                         "line": 76
2026-03-17T19:37:17.3221417Z                       }
2026-03-17T19:37:17.3221755Z                     },
2026-03-17T19:37:17.3222083Z                     {
2026-03-17T19:37:17.3222475Z                       "workerIndex": 6,
2026-03-17T19:37:17.3222964Z                       "parallelIndex": 2,
2026-03-17T19:37:17.3223456Z                       "status": "failed",
2026-03-17T19:37:17.3223902Z                       "duration": 12410,
2026-03-17T19:37:17.3224328Z                       "error": {
2026-03-17T19:37:17.3225147Z                         "message": "TypeError: this.page.locator(...).first(...).outerHTML is not a function",
2026-03-17T19:37:17.3228222Z                         "stack": "TypeError: this.page.locator(...).first(...).outerHTML is not a function\n    at LoginPage.openModal (/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/pages/login-page.ts:76:75)\n    at /home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/e2e/purchase-flow.spec.ts:91:5",
2026-03-17T19:37:17.3230680Z                         "location": {
2026-03-17T19:37:17.3231667Z                           "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/pages/login-page.ts",
2026-03-17T19:37:17.3232601Z                           "column": 75,
2026-03-17T19:37:17.3233050Z                           "line": 76
2026-03-17T19:37:17.3233464Z                         },
2026-03-17T19:37:17.3243315Z                         "snippet": "   at ../pages/login-page.ts:76\n\n\u001b[0m \u001b[90m 74 |\u001b[39m       console\u001b[33m.\u001b[39mlog(\u001b[32m`[LoginPage.openModal] ✓ LOGIN_MODAL is now visible`\u001b[39m)\u001b[33m;\u001b[39m\n \u001b[90m 75 |\u001b[39m     } \u001b[36mcatch\u001b[39m (err) {\n\u001b[31m\u001b[1m>\u001b[22m\u001b[39m\u001b[90m 76 |\u001b[39m       \u001b[36mconst\u001b[39m modalHtml \u001b[33m=\u001b[39m \u001b[36mawait\u001b[39m \u001b[36mthis\u001b[39m\u001b[33m.\u001b[39mpage\u001b[33m.\u001b[39mlocator(\u001b[36mthis\u001b[39m\u001b[33m.\u001b[39m\u001b[33mLOGIN_MODAL\u001b[39m)\u001b[33m.\u001b[39mfirst()\u001b[33m.\u001b[39mouterHTML()\u001b[33m.\u001b[39m\u001b[36mcatch\u001b[39m(() \u001b[33m=>\u001b[39m \u001b[32m\"N/A\"\u001b[39m)\u001b[33m;\u001b[39m\n \u001b[90m    |\u001b[39m                                                                           \u001b[31m\u001b[1m^\u001b[22m\u001b[39m\n \u001b[90m 77 |\u001b[39m       console\u001b[33m.\u001b[39mlog(\u001b[32m`[LoginPage.openModal] ✕ LOGIN_MODAL did not become visible: ${err}`\u001b[39m)\u001b[33m;\u001b[39m\n \u001b[90m 78 |\u001b[39m       console\u001b[33m.\u001b[39mlog(\u001b[32m`[LoginPage.openModal] Modal HTML: ${modalHtml.substring(0, 500)}`\u001b[39m)\u001b[33m;\u001b[39m\n \u001b[90m 79 |\u001b[39m       \u001b[0m"
2026-03-17T19:37:17.3250707Z                       },
2026-03-17T19:37:17.3251109Z                       "errors": [
2026-03-17T19:37:17.3251513Z                         {
2026-03-17T19:37:17.3251917Z                           "location": {
2026-03-17T19:37:17.3252932Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/pages/login-page.ts",
2026-03-17T19:37:17.3253844Z                             "column": 75,
2026-03-17T19:37:17.3254338Z                             "line": 76
2026-03-17T19:37:17.3254741Z                           },
2026-03-17T19:37:17.3262129Z                           "message": "TypeError: this.page.locator(...).first(...).outerHTML is not a function\n\n   at ../pages/login-page.ts:76\n\n  74 |       console.log(`[LoginPage.openModal] ✓ LOGIN_MODAL is now visible`);\n  75 |     } catch (err) {\n> 76 |       const modalHtml = await this.page.locator(this.LOGIN_MODAL).first().outerHTML().catch(() => \"N/A\");\n     |                                                                           ^\n  77 |       console.log(`[LoginPage.openModal] ✕ LOGIN_MODAL did not become visible: ${err}`);\n  78 |       console.log(`[LoginPage.openModal] Modal HTML: ${modalHtml.substring(0, 500)}`);\n  79 |       \n    at LoginPage.openModal (/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/pages/login-page.ts:76:75)\n    at /home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/e2e/purchase-flow.spec.ts:91:5"
2026-03-17T19:37:17.3267352Z                         }
2026-03-17T19:37:17.3267740Z                       ],
2026-03-17T19:37:17.3268164Z                       "stdout": [
2026-03-17T19:37:17.3268570Z                         {
2026-03-17T19:37:17.3269243Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:17.3269917Z                         },
2026-03-17T19:37:17.3270247Z                         {
2026-03-17T19:37:17.3270987Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 337ms\n"
2026-03-17T19:37:17.3271884Z                         },
2026-03-17T19:37:17.3272251Z                         {
2026-03-17T19:37:17.3272880Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:17.3273498Z                         },
2026-03-17T19:37:17.3273868Z                         {
2026-03-17T19:37:17.3274394Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:17.3274899Z                         },
2026-03-17T19:37:17.3275226Z                         {
2026-03-17T19:37:17.3275949Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:17.3276493Z                         },
2026-03-17T19:37:17.3276847Z                         {
2026-03-17T19:37:17.3277428Z                           "text": "[HomePage] Page body HTML size: 36627 bytes\n"
2026-03-17T19:37:17.3278110Z                         },
2026-03-17T19:37:17.3278444Z                         {
2026-03-17T19:37:17.3279038Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:17.3279655Z                         },
2026-03-17T19:37:17.3280016Z                         {
2026-03-17T19:37:17.3280649Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:17.3281287Z                         },
2026-03-17T19:37:17.3281619Z                         {
2026-03-17T19:37:17.3282303Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:17.3282834Z                         },
2026-03-17T19:37:17.3283149Z                         {
2026-03-17T19:37:17.3283708Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:17.3284291Z                         },
2026-03-17T19:37:17.3284630Z                         {
2026-03-17T19:37:17.3285290Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:17.3285999Z                         },
2026-03-17T19:37:17.3286349Z                         {
2026-03-17T19:37:17.3286844Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:17.3287158Z                         },
2026-03-17T19:37:17.3287356Z                         {
2026-03-17T19:37:17.3287636Z                           "text": "[SignupPage.openModal START]\n"
2026-03-17T19:37:17.3287926Z                         },
2026-03-17T19:37:17.3288121Z                         {
2026-03-17T19:37:17.3288523Z                           "text": "[SignupPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:17.3289270Z                         },
2026-03-17T19:37:17.3289594Z                         {
2026-03-17T19:37:17.3290119Z                           "text": "[SignupPage.openModal] Signup link elements found: 1\n"
2026-03-17T19:37:17.3290640Z                         },
2026-03-17T19:37:17.3290921Z                         {
2026-03-17T19:37:17.3291427Z                           "text": "[SignupPage.openModal] Signup link visible: true\n"
2026-03-17T19:37:17.3291947Z                         },
2026-03-17T19:37:17.3292240Z                         {
2026-03-17T19:37:17.3292774Z                           "text": "[SignupPage.openModal] Clicking nav signup link...\n"
2026-03-17T19:37:17.3293297Z                         },
2026-03-17T19:37:17.3293600Z                         {
2026-03-17T19:37:17.3294376Z                           "text": "[SignupPage.openModal] ✓ Signup link clicked\n"
2026-03-17T19:37:17.3294949Z                         },
2026-03-17T19:37:17.3295263Z                         {
2026-03-17T19:37:17.3296132Z                           "text": "[SignupPage.openModal] Checking if SIGNUP_MODAL becomes visible...\n"
2026-03-17T19:37:17.3296896Z                         },
2026-03-17T19:37:17.3297258Z                         {
2026-03-17T19:37:17.3297863Z                           "text": "[SignupPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:17.3298720Z                         },
2026-03-17T19:37:17.3299068Z                         {
2026-03-17T19:37:17.3299797Z                           "text": "[SignupPage.openModal] ✓ SIGNUP_MODAL is now visible\n"
2026-03-17T19:37:17.3300393Z                         },
2026-03-17T19:37:17.3300749Z                         {
2026-03-17T19:37:17.3301510Z                           "text": "[SignupPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:17.3302256Z                         },
2026-03-17T19:37:17.3302586Z                         {
