2026-03-17T19:35:54.1921000Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:35:54.1921312Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:35:54.1921550Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:36:04.7177749Z                             "line": 30,
2026-03-17T19:36:04.7178381Z                             "column": 8
2026-03-17T19:36:04.7178768Z                           }
2026-03-17T19:36:04.7179104Z                         }
2026-03-17T19:36:04.7179427Z                       ],
2026-03-17T19:36:04.7179800Z                       "attachments": []
2026-03-17T19:36:04.7180184Z                     }
2026-03-17T19:36:04.7180487Z                   ],
2026-03-17T19:36:04.7180858Z                   "status": "skipped"
2026-03-17T19:36:04.7181237Z                 }
2026-03-17T19:36:04.7181524Z               ],
2026-03-17T19:36:04.7181965Z               "id": "ddd864604af8a6a0198f-9682657c459a71293ea3",
2026-03-17T19:36:04.7182543Z               "file": "accessibility.spec.ts",
2026-03-17T19:36:04.7182974Z               "line": 30,
2026-03-17T19:36:04.7183303Z               "column": 8
2026-03-17T19:36:04.7183621Z             },
2026-03-17T19:36:04.7183896Z             {
2026-03-17T19:36:04.7184418Z               "title": "A11Y-003: All images should have descriptive alt text",
2026-03-17T19:36:04.7184992Z               "ok": true,
2026-03-17T19:36:04.7185461Z               "tags": [],
2026-03-17T19:36:04.7185787Z               "tests": [
2026-03-17T19:36:04.7186105Z                 {
2026-03-17T19:36:04.7186441Z                   "timeout": 90000,
2026-03-17T19:36:04.7186874Z                   "annotations": [
2026-03-17T19:36:04.7201973Z                     {
2026-03-17T19:36:04.7202713Z                       "type": "skip",
2026-03-17T19:36:04.7203542Z                       "location": {
2026-03-17T19:36:04.7204662Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/accessibility.spec.ts",
2026-03-17T19:36:04.7205871Z                         "line": 41,
2026-03-17T19:36:04.7206316Z                         "column": 8
2026-03-17T19:36:04.7206709Z                       }
2026-03-17T19:36:04.7207071Z                     }
2026-03-17T19:36:04.7207420Z                   ],
2026-03-17T19:36:04.7207859Z                   "expectedStatus": "skipped",
2026-03-17T19:36:04.7208425Z                   "projectId": "chromium",
2026-03-17T19:36:04.7208957Z                   "projectName": "chromium",
2026-03-17T19:36:04.7209468Z                   "results": [
2026-03-17T19:36:04.7209839Z                     {
2026-03-17T19:36:04.7210227Z                       "workerIndex": -1,
2026-03-17T19:36:04.7210761Z                       "parallelIndex": -1,
2026-03-17T19:36:04.7211334Z                       "status": "skipped",
2026-03-17T19:36:04.7211842Z                       "duration": 0,
2026-03-17T19:36:04.7212292Z                       "errors": [],
2026-03-17T19:36:04.7212730Z                       "stdout": [],
2026-03-17T19:36:04.7213180Z                       "stderr": [],
2026-03-17T19:36:04.7213638Z                       "retry": 0,
2026-03-17T19:36:04.7214195Z                       "startTime": "2026-03-17T19:35:56.167Z",
2026-03-17T19:36:04.7214764Z                       "annotations": [
2026-03-17T19:36:04.7215445Z                         {
2026-03-17T19:36:04.7215906Z                           "type": "skip",
2026-03-17T19:36:04.7216415Z                           "location": {
2026-03-17T19:36:04.7217549Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/accessibility.spec.ts",
2026-03-17T19:36:04.7218614Z                             "line": 41,
2026-03-17T19:36:04.7219128Z                             "column": 8
2026-03-17T19:36:04.7219561Z                           }
2026-03-17T19:36:04.7219947Z                         }
2026-03-17T19:36:04.7220299Z                       ],
2026-03-17T19:36:04.7220732Z                       "attachments": []
2026-03-17T19:36:04.7221181Z                     }
2026-03-17T19:36:04.7221543Z                   ],
2026-03-17T19:36:04.7221955Z                   "status": "skipped"
2026-03-17T19:36:04.7222388Z                 }
2026-03-17T19:36:04.7222708Z               ],
2026-03-17T19:36:04.7223499Z               "id": "ddd864604af8a6a0198f-3bc79c8faf4b0a927c35",
2026-03-17T19:36:04.7224154Z               "file": "accessibility.spec.ts",
2026-03-17T19:36:04.7224666Z               "line": 41,
2026-03-17T19:36:04.7225258Z               "column": 8
2026-03-17T19:36:04.7225636Z             },
2026-03-17T19:36:04.7225950Z             {
2026-03-17T19:36:04.7226519Z               "title": "A11Y-004: Form inputs should have associated labels",
2026-03-17T19:36:04.7227168Z               "ok": true,
2026-03-17T19:36:04.7227556Z               "tags": [],
2026-03-17T19:36:04.7227929Z               "tests": [
2026-03-17T19:36:04.7228288Z                 {
2026-03-17T19:36:04.7228679Z                   "timeout": 90000,
2026-03-17T19:36:04.7229163Z                   "annotations": [],
2026-03-17T19:36:04.7229696Z                   "expectedStatus": "passed",
2026-03-17T19:36:04.7230247Z                   "projectId": "chromium",
2026-03-17T19:36:04.7230801Z                   "projectName": "chromium",
2026-03-17T19:36:04.7231320Z                   "results": [
2026-03-17T19:36:04.7231707Z                     {
2026-03-17T19:36:04.7232120Z                       "workerIndex": 1,
2026-03-17T19:36:04.7232652Z                       "parallelIndex": 3,
2026-03-17T19:36:04.7233166Z                       "status": "passed",
2026-03-17T19:36:04.7233673Z                       "duration": 2712,
2026-03-17T19:36:04.7234164Z                       "errors": [],
2026-03-17T19:36:04.7234901Z                       "stdout": [],
2026-03-17T19:36:04.7235575Z                       "stderr": [],
2026-03-17T19:36:04.7236036Z                       "retry": 0,
2026-03-17T19:36:04.7236591Z                       "startTime": "2026-03-17T19:35:57.910Z",
2026-03-17T19:36:04.7237157Z                       "annotations": [],
2026-03-17T19:36:04.7237658Z                       "attachments": []
2026-03-17T19:36:04.7238083Z                     }
2026-03-17T19:36:04.7238402Z                   ],
2026-03-17T19:36:04.7238790Z                   "status": "expected"
2026-03-17T19:36:04.7239226Z                 }
2026-03-17T19:36:04.7239550Z               ],
2026-03-17T19:36:04.7240040Z               "id": "ddd864604af8a6a0198f-744cf5fedf3f290394ad",
2026-03-17T19:36:04.7240672Z               "file": "accessibility.spec.ts",
2026-03-17T19:36:04.7241160Z               "line": 54,
2026-03-17T19:36:04.7241542Z               "column": 7
2026-03-17T19:36:04.7241904Z             },
2026-03-17T19:36:04.7242218Z             {
2026-03-17T19:36:04.7242719Z               "title": "A11Y-005: Login modal should be accessible",
2026-03-17T19:36:04.7243279Z               "ok": true,
2026-03-17T19:36:04.7243643Z               "tags": [],
2026-03-17T19:36:04.7244008Z               "tests": [
2026-03-17T19:36:04.7244373Z                 {
2026-03-17T19:36:04.7244751Z                   "timeout": 90000,
2026-03-17T19:36:04.7245431Z                   "annotations": [],
2026-03-17T19:36:04.7245977Z                   "expectedStatus": "passed",
2026-03-17T19:36:04.7246534Z                   "projectId": "chromium",
2026-03-17T19:36:04.7247107Z                   "projectName": "chromium",
2026-03-17T19:36:04.7247622Z                   "results": [
2026-03-17T19:36:04.7248002Z                     {
2026-03-17T19:36:04.7248397Z                       "workerIndex": 2,
2026-03-17T19:36:04.7248918Z                       "parallelIndex": 1,
2026-03-17T19:36:04.7249433Z                       "status": "passed",
2026-03-17T19:36:04.7249960Z                       "duration": 2869,
2026-03-17T19:36:04.7250458Z                       "errors": [],
2026-03-17T19:36:04.7250925Z                       "stdout": [],
2026-03-17T19:36:04.7251381Z                       "stderr": [],
2026-03-17T19:36:04.7251851Z                       "retry": 0,
2026-03-17T19:36:04.7252431Z                       "startTime": "2026-03-17T19:35:57.917Z",
2026-03-17T19:36:04.7253033Z                       "annotations": [],
2026-03-17T19:36:04.7253564Z                       "attachments": []
2026-03-17T19:36:04.7254313Z                     }
2026-03-17T19:36:04.7254670Z                   ],
2026-03-17T19:36:04.7255327Z                   "status": "expected"
2026-03-17T19:36:04.7255779Z                 }
2026-03-17T19:36:04.7256103Z               ],
2026-03-17T19:36:04.7256599Z               "id": "ddd864604af8a6a0198f-749ba60902bc654af1b4",
2026-03-17T19:36:04.7257222Z               "file": "accessibility.spec.ts",
2026-03-17T19:36:04.7257724Z               "line": 68,
2026-03-17T19:36:04.7258152Z               "column": 7
2026-03-17T19:36:04.7258506Z             },
2026-03-17T19:36:04.7258818Z             {
2026-03-17T19:36:04.7259489Z               "title": "A11Y-006: All interactive elements should be keyboard accessible",
2026-03-17T19:36:04.7260206Z               "ok": true,
2026-03-17T19:36:04.7260588Z               "tags": [],
2026-03-17T19:36:04.7260962Z               "tests": [
2026-03-17T19:36:04.7261329Z                 {
2026-03-17T19:36:04.7261714Z                   "timeout": 90000,
2026-03-17T19:36:04.7262196Z                   "annotations": [
2026-03-17T19:36:04.7262607Z                     {
2026-03-17T19:36:04.7263016Z                       "type": "skip",
2026-03-17T19:36:04.7263485Z                       "location": {
2026-03-17T19:36:04.7264573Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/accessibility.spec.ts",
2026-03-17T19:36:04.7265847Z                         "line": 106,
2026-03-17T19:36:04.7266619Z                         "column": 8
2026-03-17T19:36:04.7267047Z                       }
2026-03-17T19:36:04.7267396Z                     }
2026-03-17T19:36:04.7267720Z                   ],
2026-03-17T19:36:04.7268170Z                   "expectedStatus": "skipped",
2026-03-17T19:36:04.7268738Z                   "projectId": "chromium",
2026-03-17T19:36:04.7269297Z                   "projectName": "chromium",
2026-03-17T19:36:04.7269816Z                   "results": [
2026-03-17T19:36:04.7270219Z                     {
2026-03-17T19:36:04.7270672Z                       "workerIndex": -1,
2026-03-17T19:36:04.7271211Z                       "parallelIndex": -1,
2026-03-17T19:36:04.7271729Z                       "status": "skipped",
2026-03-17T19:36:04.7272229Z                       "duration": 0,
2026-03-17T19:36:04.7272713Z                       "errors": [],
2026-03-17T19:36:04.7273200Z                       "stdout": [],
2026-03-17T19:36:04.7273651Z                       "stderr": [],
2026-03-17T19:36:04.7274134Z                       "retry": 0,
2026-03-17T19:36:04.7274689Z                       "startTime": "2026-03-17T19:35:56.168Z",
2026-03-17T19:36:04.7275475Z                       "annotations": [
2026-03-17T19:36:04.7275936Z                         {
2026-03-17T19:36:04.7276376Z                           "type": "skip",
2026-03-17T19:36:04.7276876Z                           "location": {
2026-03-17T19:36:04.7277975Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/accessibility.spec.ts",
2026-03-17T19:36:04.7279070Z                             "line": 106,
2026-03-17T19:36:04.7279577Z                             "column": 8
2026-03-17T19:36:04.7280031Z                           }
2026-03-17T19:36:04.7280413Z                         }
2026-03-17T19:36:04.7280785Z                       ],
2026-03-17T19:36:04.7281222Z                       "attachments": []
2026-03-17T19:36:04.7281662Z                     }
2026-03-17T19:36:04.7282024Z                   ],
2026-03-17T19:36:04.7282442Z                   "status": "skipped"
2026-03-17T19:36:04.7282870Z                 }
2026-03-17T19:36:04.7283191Z               ],
2026-03-17T19:36:04.7283690Z               "id": "ddd864604af8a6a0198f-1adc2231a1d5f819e25b",
2026-03-17T19:36:04.7284367Z               "file": "accessibility.spec.ts",
2026-03-17T19:36:04.7284863Z               "line": 106,
2026-03-17T19:36:04.7285439Z               "column": 8
2026-03-17T19:36:04.7285808Z             },
2026-03-17T19:36:04.7286122Z             {
2026-03-17T19:36:04.7287040Z               "title": "A11Y-007: Product detail page should be WCAG 2.1 AA compliant",
2026-03-17T19:36:04.7287730Z               "ok": true,
2026-03-17T19:36:04.7288094Z               "tags": [],
2026-03-17T19:36:04.7288463Z               "tests": [
2026-03-17T19:36:04.7288836Z                 {
2026-03-17T19:36:04.7289205Z                   "timeout": 90000,
2026-03-17T19:36:04.7289686Z                   "annotations": [],
2026-03-17T19:36:04.7290229Z                   "expectedStatus": "passed",
2026-03-17T19:36:04.7290796Z                   "projectId": "chromium",
2026-03-17T19:36:04.7291333Z                   "projectName": "chromium",
2026-03-17T19:36:04.7291842Z                   "results": [
2026-03-17T19:36:04.7292239Z                     {
2026-03-17T19:36:04.7292644Z                       "workerIndex": 3,
2026-03-17T19:36:04.7293158Z                       "parallelIndex": 2,
2026-03-17T19:36:04.7293680Z                       "status": "passed",
2026-03-17T19:36:04.7294200Z                       "duration": 3184,
2026-03-17T19:36:04.7294696Z                       "errors": [],
2026-03-17T19:36:04.7295354Z                       "stdout": [],
2026-03-17T19:36:04.7295819Z                       "stderr": [],
2026-03-17T19:36:04.7296283Z                       "retry": 0,
2026-03-17T19:36:04.7296810Z                       "startTime": "2026-03-17T19:35:57.912Z",
2026-03-17T19:36:04.7297380Z                       "annotations": [],
2026-03-17T19:36:04.7298163Z                       "attachments": []
2026-03-17T19:36:04.7298591Z                     }
2026-03-17T19:36:04.7298953Z                   ],
2026-03-17T19:36:04.7299382Z                   "status": "expected"
2026-03-17T19:36:04.7299817Z                 }
2026-03-17T19:36:04.7300141Z               ],
2026-03-17T19:36:04.7300643Z               "id": "ddd864604af8a6a0198f-758358896b81dadee793",
2026-03-17T19:36:04.7301283Z               "file": "accessibility.spec.ts",
2026-03-17T19:36:04.7301774Z               "line": 120,
2026-03-17T19:36:04.7302178Z               "column": 7
2026-03-17T19:36:04.7302545Z             },
2026-03-17T19:36:04.7302854Z             {
2026-03-17T19:36:04.7303171Z               "title": "A11Y-008: Cart page should have proper aria labels",
2026-03-17T19:36:04.7303519Z               "ok": true,
2026-03-17T19:36:04.7303726Z               "tags": [],
2026-03-17T19:36:04.7303932Z               "tests": [
2026-03-17T19:36:04.7304132Z                 {
2026-03-17T19:36:04.7304348Z                   "timeout": 90000,
2026-03-17T19:36:04.7304608Z                   "annotations": [
2026-03-17T19:36:04.7304835Z                     {
2026-03-17T19:36:04.7305279Z                       "type": "skip",
2026-03-17T19:36:04.7305553Z                       "location": {
2026-03-17T19:36:04.7306176Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/accessibility.spec.ts",
2026-03-17T19:36:04.7306755Z                         "line": 147,
2026-03-17T19:36:04.7307018Z                         "column": 8
2026-03-17T19:36:04.7307231Z                       }
2026-03-17T19:36:04.7307423Z                     }
2026-03-17T19:36:04.7307604Z                   ],
2026-03-17T19:36:04.7307844Z                   "expectedStatus": "skipped",
2026-03-17T19:36:04.7308140Z                   "projectId": "chromium",
2026-03-17T19:36:04.7308464Z                   "projectName": "chromium",
2026-03-17T19:36:04.7308736Z                   "results": [
2026-03-17T19:36:04.7308952Z                     {
2026-03-17T19:36:04.7309194Z                       "workerIndex": -1,
2026-03-17T19:36:04.7309473Z                       "parallelIndex": -1,
2026-03-17T19:36:04.7309781Z                       "status": "skipped",
2026-03-17T19:36:04.7310052Z                       "duration": 0,
2026-03-17T19:36:04.7310303Z                       "errors": [],
2026-03-17T19:36:04.7310541Z                       "stdout": [],
2026-03-17T19:36:04.7310779Z                       "stderr": [],
2026-03-17T19:36:04.7311205Z                       "retry": 0,
2026-03-17T19:36:04.7311501Z                       "startTime": "2026-03-17T19:36:02.194Z",
2026-03-17T19:36:04.7311805Z                       "annotations": [
2026-03-17T19:36:04.7312039Z                         {
2026-03-17T19:36:04.7312273Z                           "type": "skip",
2026-03-17T19:36:04.7312541Z                           "location": {
2026-03-17T19:36:04.7313124Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/accessibility.spec.ts",
2026-03-17T19:36:04.7313701Z                             "line": 147,
2026-03-17T19:36:04.7313962Z                             "column": 8
2026-03-17T19:36:04.7314215Z                           }
2026-03-17T19:36:04.7314419Z                         }
2026-03-17T19:36:04.7314633Z                       ],
2026-03-17T19:36:04.7314891Z                       "attachments": []
2026-03-17T19:36:04.7315342Z                     }
2026-03-17T19:36:04.7315559Z                   ],
2026-03-17T19:36:04.7315801Z                   "status": "skipped"
2026-03-17T19:36:04.7316038Z                 }
2026-03-17T19:36:04.7316240Z               ],
2026-03-17T19:36:04.7316512Z               "id": "ddd864604af8a6a0198f-ac316f3535b6cf76b165",
2026-03-17T19:36:04.7316871Z               "file": "accessibility.spec.ts",
2026-03-17T19:36:04.7317157Z               "line": 147,
2026-03-17T19:36:04.7317386Z               "column": 8
2026-03-17T19:36:04.7317742Z             },
2026-03-17T19:36:04.7317913Z             {
2026-03-17T19:36:04.7318247Z               "title": "A11Y-009: Signup modal should be accessible with keyboard",
2026-03-17T19:36:04.7318616Z               "ok": true,
2026-03-17T19:36:04.7318835Z               "tags": [],
2026-03-17T19:36:04.7319031Z               "tests": [
2026-03-17T19:36:04.7319238Z                 {
2026-03-17T19:36:04.7319444Z                   "timeout": 90000,
2026-03-17T19:36:04.7319720Z                   "annotations": [],
2026-03-17T19:36:04.7320021Z                   "expectedStatus": "passed",
2026-03-17T19:36:04.7320332Z                   "projectId": "chromium",
2026-03-17T19:36:04.7320638Z                   "projectName": "chromium",
2026-03-17T19:36:04.7320920Z                   "results": [
2026-03-17T19:36:04.7321132Z                     {
2026-03-17T19:36:04.7321365Z                       "workerIndex": 0,
2026-03-17T19:36:04.7321656Z                       "parallelIndex": 0,
2026-03-17T19:36:04.7321972Z                       "status": "passed",
2026-03-17T19:36:04.7322256Z                       "duration": 1249,
2026-03-17T19:36:04.7322507Z                       "errors": [],
2026-03-17T19:36:04.7322768Z                       "stdout": [],
2026-03-17T19:36:04.7323027Z                       "stderr": [],
2026-03-17T19:36:04.7323299Z                       "retry": 0,
2026-03-17T19:36:04.7323600Z                       "startTime": "2026-03-17T19:36:02.195Z",
2026-03-17T19:36:04.7323934Z                       "annotations": [],
2026-03-17T19:36:04.7324246Z                       "attachments": []
2026-03-17T19:36:04.7324504Z                     }
2026-03-17T19:36:04.7324707Z                   ],
2026-03-17T19:36:04.7324924Z                   "status": "expected"
2026-03-17T19:36:04.7325300Z                 }
2026-03-17T19:36:04.7325484Z               ],
2026-03-17T19:36:04.7325773Z               "id": "ddd864604af8a6a0198f-b9685d4084cc7a2162f2",
2026-03-17T19:36:04.7326141Z               "file": "accessibility.spec.ts",
2026-03-17T19:36:04.7326431Z               "line": 161,
2026-03-17T19:36:04.7326636Z               "column": 7
2026-03-17T19:36:04.7326866Z             },
2026-03-17T19:36:04.7327045Z             {
2026-03-17T19:36:04.7327345Z               "title": "A11Y-010: Checkout form should have labeled inputs",
2026-03-17T19:36:04.7327703Z               "ok": true,
2026-03-17T19:36:04.7327925Z               "tags": [],
2026-03-17T19:36:04.7328123Z               "tests": [
2026-03-17T19:36:04.7328334Z                 {
2026-03-17T19:36:04.7328559Z                   "timeout": 90000,
2026-03-17T19:36:04.7328972Z                   "annotations": [
2026-03-17T19:36:04.7329216Z                     {
2026-03-17T19:36:04.7329428Z                       "type": "skip",
2026-03-17T19:36:04.7329786Z                       "description": "Test requires user to be logged in",
2026-03-17T19:36:04.7330141Z                       "location": {
2026-03-17T19:36:04.7330744Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/accessibility.spec.ts",
2026-03-17T19:36:04.7331299Z                         "line": 185,
2026-03-17T19:36:04.7331576Z                         "column": 10
2026-03-17T19:36:04.7331810Z                       }
2026-03-17T19:36:04.7332024Z                     }
2026-03-17T19:36:04.7332205Z                   ],
2026-03-17T19:36:04.7332464Z                   "expectedStatus": "skipped",
2026-03-17T19:36:04.7332797Z                   "projectId": "chromium",
2026-03-17T19:36:04.7333108Z                   "projectName": "chromium",
2026-03-17T19:36:04.7333409Z                   "results": [
2026-03-17T19:36:04.7333612Z                     {
2026-03-17T19:36:04.7333852Z                       "workerIndex": 1,
2026-03-17T19:36:04.7334127Z                       "parallelIndex": 3,
2026-03-17T19:36:04.7334425Z                       "status": "skipped",
2026-03-17T19:36:04.7334711Z                       "duration": 290,
2026-03-17T19:36:04.7335229Z                       "errors": [],
2026-03-17T19:36:04.7335492Z                       "stdout": [],
2026-03-17T19:36:04.7335737Z                       "stderr": [],
2026-03-17T19:36:04.7335995Z                       "retry": 0,
2026-03-17T19:36:04.7336304Z                       "startTime": "2026-03-17T19:36:02.938Z",
2026-03-17T19:36:04.7336607Z                       "annotations": [
2026-03-17T19:36:04.7336865Z                         {
2026-03-17T19:36:04.7337110Z                           "type": "skip",
2026-03-17T19:36:04.7337480Z                           "description": "Test requires user to be logged in",
2026-03-17T19:36:04.7337851Z                           "location": {
2026-03-17T19:36:04.7338459Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/accessibility.spec.ts",
2026-03-17T19:36:04.7339048Z                             "line": 185,
2026-03-17T19:36:04.7339323Z                             "column": 10
2026-03-17T19:36:04.7339567Z                           }
2026-03-17T19:36:04.7339794Z                         }
2026-03-17T19:36:04.7339991Z                       ],
2026-03-17T19:36:04.7340235Z                       "attachments": []
2026-03-17T19:36:04.7340481Z                     }
2026-03-17T19:36:04.7340671Z                   ],
2026-03-17T19:36:04.7340905Z                   "status": "skipped"
2026-03-17T19:36:04.7341130Z                 }
2026-03-17T19:36:04.7341328Z               ],
2026-03-17T19:36:04.7341601Z               "id": "ddd864604af8a6a0198f-e90eb8270b877c209843",
2026-03-17T19:36:04.7341975Z               "file": "accessibility.spec.ts",
2026-03-17T19:36:04.7342268Z               "line": 177,
2026-03-17T19:36:04.7342474Z               "column": 7
2026-03-17T19:36:04.7342690Z             },
2026-03-17T19:36:04.7342860Z             {
2026-03-17T19:36:04.7343278Z               "title": "A11Y-011: Error messages should be programmatically associated with inputs",
2026-03-17T19:36:04.7343730Z               "ok": true,
2026-03-17T19:36:04.7343934Z               "tags": [],
2026-03-17T19:36:04.7344149Z               "tests": [
2026-03-17T19:36:04.7344343Z                 {
2026-03-17T19:36:04.7344568Z                   "timeout": 90000,
2026-03-17T19:36:04.7344842Z                   "annotations": [],
2026-03-17T19:36:04.7345225Z                   "expectedStatus": "passed",
2026-03-17T19:36:04.7345540Z                   "projectId": "chromium",
2026-03-17T19:36:04.7345849Z                   "projectName": "chromium",
2026-03-17T19:36:04.7346115Z                   "results": [
2026-03-17T19:36:04.7346478Z                     {
2026-03-17T19:36:04.7346719Z                       "workerIndex": 2,
2026-03-17T19:36:04.7346989Z                       "parallelIndex": 1,
2026-03-17T19:36:04.7347282Z                       "status": "passed",
2026-03-17T19:36:04.7347573Z                       "duration": 1404,
2026-03-17T19:36:04.7347851Z                       "errors": [],
2026-03-17T19:36:04.7348100Z                       "stdout": [],
2026-03-17T19:36:04.7348363Z                       "stderr": [],
2026-03-17T19:36:04.7348623Z                       "retry": 0,
2026-03-17T19:36:04.7348916Z                       "startTime": "2026-03-17T19:36:03.085Z",
2026-03-17T19:36:04.7349245Z                       "annotations": [],
2026-03-17T19:36:04.7349523Z                       "attachments": []
2026-03-17T19:36:04.7349752Z                     }
2026-03-17T19:36:04.7349956Z                   ],
2026-03-17T19:36:04.7350174Z                   "status": "expected"
2026-03-17T19:36:04.7350421Z                 }
2026-03-17T19:36:04.7350621Z               ],
2026-03-17T19:36:04.7350888Z               "id": "ddd864604af8a6a0198f-1589e58b23c6c7ae3a7a",
2026-03-17T19:36:04.7351256Z               "file": "accessibility.spec.ts",
2026-03-17T19:36:04.7351541Z               "line": 202,
2026-03-17T19:36:04.7351779Z               "column": 7
2026-03-17T19:36:04.7351994Z             }
2026-03-17T19:36:04.7352159Z           ]
2026-03-17T19:36:04.7352508Z         }
2026-03-17T19:36:04.7352660Z       ]
2026-03-17T19:36:04.7352877Z     },
2026-03-17T19:36:04.7353042Z     {
2026-03-17T19:36:04.7353267Z       "title": "api/auth-api.spec.ts",
2026-03-17T19:36:04.7353557Z       "file": "api/auth-api.spec.ts",
2026-03-17T19:36:04.7353819Z       "column": 0,
2026-03-17T19:36:04.7354000Z       "line": 0,
2026-03-17T19:36:04.7354176Z       "specs": [],
2026-03-17T19:36:04.7354371Z       "suites": [
2026-03-17T19:36:04.7354557Z         {
2026-03-17T19:36:04.7355202Z           "title": "Auth API — Login @api @auth",
2026-03-17T19:36:04.7355598Z           "file": "api/auth-api.spec.ts",
2026-03-17T19:36:04.7355843Z           "line": 27,
2026-03-17T19:36:04.7356053Z           "column": 6,
2026-03-17T19:36:04.7356246Z           "specs": [
2026-03-17T19:36:04.7356424Z             {
2026-03-17T19:36:04.7356677Z               "title": "valid credentials return an auth token",
2026-03-17T19:36:04.7356966Z               "ok": true,
2026-03-17T19:36:04.7357236Z               "tags": [
2026-03-17T19:36:04.7357507Z                 "api",
2026-03-17T19:36:04.7357738Z                 "auth"
2026-03-17T19:36:04.7357964Z               ],
2026-03-17T19:36:04.7358170Z               "tests": [
2026-03-17T19:36:04.7358366Z                 {
2026-03-17T19:36:04.7358563Z                   "timeout": 90000,
2026-03-17T19:36:04.7358819Z                   "annotations": [
2026-03-17T19:36:04.7359040Z                     {
2026-03-17T19:36:04.7359253Z                       "type": "skip",
2026-03-17T19:36:04.7359590Z                       "description": "TEST_USERNAME not set in .env",
2026-03-17T19:36:04.7359920Z                       "location": {
2026-03-17T19:36:04.7360484Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/auth-api.spec.ts",
2026-03-17T19:36:04.7361308Z                         "line": 28,
2026-03-17T19:36:04.7361755Z                         "column": 8
2026-03-17T19:36:04.7362145Z                       }
2026-03-17T19:36:04.7362495Z                     }
2026-03-17T19:36:04.7362828Z                   ],
2026-03-17T19:36:04.7363238Z                   "expectedStatus": "skipped",
2026-03-17T19:36:04.7363863Z                   "projectId": "chromium",
2026-03-17T19:36:04.7364561Z                   "projectName": "chromium",
2026-03-17T19:36:04.7365320Z                   "results": [
2026-03-17T19:36:04.7365758Z                     {
2026-03-17T19:36:04.7366135Z                       "workerIndex": -1,
2026-03-17T19:36:04.7366601Z                       "parallelIndex": -1,
2026-03-17T19:36:04.7367454Z                       "status": "skipped",
2026-03-17T19:36:04.7367895Z                       "duration": 0,
2026-03-17T19:36:04.7368310Z                       "errors": [],
2026-03-17T19:36:04.7368693Z                       "stdout": [],
2026-03-17T19:36:04.7369102Z                       "stderr": [],
2026-03-17T19:36:04.7369528Z                       "retry": 0,
2026-03-17T19:36:04.7369967Z                       "startTime": "2026-03-17T19:36:03.266Z",
2026-03-17T19:36:04.7370497Z                       "annotations": [
2026-03-17T19:36:04.7370888Z                         {
2026-03-17T19:36:04.7371266Z                           "type": "skip",
2026-03-17T19:36:04.7371816Z                           "description": "TEST_USERNAME not set in .env",
2026-03-17T19:36:04.7372346Z                           "location": {
2026-03-17T19:36:04.7373343Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/auth-api.spec.ts",
2026-03-17T19:36:04.7374205Z                             "line": 28,
2026-03-17T19:36:04.7374481Z                             "column": 8
2026-03-17T19:36:04.7374718Z                           }
2026-03-17T19:36:04.7374917Z                         }
2026-03-17T19:36:04.7375342Z                       ],
2026-03-17T19:36:04.7375580Z                       "attachments": []
2026-03-17T19:36:04.7375814Z                     }
2026-03-17T19:36:04.7375994Z                   ],
2026-03-17T19:36:04.7376388Z                   "status": "skipped"
2026-03-17T19:36:04.7376618Z                 }
2026-03-17T19:36:04.7376792Z               ],
2026-03-17T19:36:04.7377048Z               "id": "811441bc76ae2ee42483-e65534f7281680a27ba9",
2026-03-17T19:36:04.7377383Z               "file": "api/auth-api.spec.ts",
2026-03-17T19:36:04.7377645Z               "line": 30,
2026-03-17T19:36:04.7377847Z               "column": 7
2026-03-17T19:36:04.7378031Z             },
2026-03-17T19:36:04.7378196Z             {
2026-03-17T19:36:04.7378446Z               "title": "wrong password returns error body",
2026-03-17T19:36:04.7378736Z               "ok": true,
2026-03-17T19:36:04.7378923Z               "tags": [
2026-03-17T19:36:04.7379116Z                 "api",
2026-03-17T19:36:04.7379302Z                 "auth"
2026-03-17T19:36:04.7379482Z               ],
2026-03-17T19:36:04.7379652Z               "tests": [
2026-03-17T19:36:04.7379842Z                 {
2026-03-17T19:36:04.7380047Z                   "timeout": 90000,
2026-03-17T19:36:04.7380311Z                   "annotations": [
2026-03-17T19:36:04.7380530Z                     {
2026-03-17T19:36:04.7380747Z                       "type": "skip",
